Sep 23 10:17:47.600296 np0000002050 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: and ``live_migration_inbound_addr`` respectively.
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: ).  Its value may be silently ignored in the future.
Sep 23 10:17:51.723168 np0000002050 nova-compute[85745]: INFO os_vif [-] Loaded VIF plugins: noop, ovs
Sep 23 10:17:52.157831 np0000002050 nova-compute[85745]: INFO oslo_service.periodic_task [-] Skipping periodic task _heal_instance_info_cache because its interval is negative
Sep 23 10:17:52.750563 np0000002050 nova-compute[85745]: INFO nova.virt.driver [None req-5ca97193-7629-48b7-a653-12412495f8ee None None] Loading compute driver 'libvirt.LibvirtDriver'
Sep 23 10:17:53.186888 np0000002050 nova-compute[85745]: INFO nova.compute.provider_config [None req-5ca97193-7629-48b7-a653-12412495f8ee None None] No provider configs found in /etc/nova/provider_config/. If files are present, ensure the Nova process has access.
Sep 23 10:17:53.255151 np0000002050 nova-compute[85745]: WARNING oslo_service.backend._threading.service [None req-5ca97193-7629-48b7-a653-12412495f8ee None None] no_fork=True: running service in main process
Sep 23 10:17:53.257177 np0000002050 nova-compute[85745]: INFO nova.service [None req-5ca97193-7629-48b7-a653-12412495f8ee None None] Starting compute node (version 34.1.0)
Sep 23 10:17:53.290895 np0000002050 nova-compute[85745]: INFO nova.thread_pool_factory [None req-5ca97193-7629-48b7-a653-12412495f8ee None None] The default thread pool MainProcess.default is initialized
Sep 23 10:17:53.905957 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-5ca97193-7629-48b7-a653-12412495f8ee None None] Connection event '1' reason 'None'
Sep 23 10:17:53.953203 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-5ca97193-7629-48b7-a653-12412495f8ee None None] Cannot update service status on host "np0000002050" since it is not registered.: nova.exception_Remote.ComputeHostNotFound_Remote: Compute host np0000002050 could not be found.
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.host [None req-5ca97193-7629-48b7-a653-12412495f8ee None None] Libvirt host capabilities <capabilities>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:   <host>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:     <uuid>195e49fe-32ba-4411-9f45-dfd8096ce71b</uuid>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:     <cpu>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <arch>x86_64</arch>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <model>Nehalem</model>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <vendor>Intel</vendor>
Sep 23 10:18:11.454825 np0000002050 nova-compute[85745]:       <microcode version='1'/>
