Sep 25 11:37:51.603226 np0000002681 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 11:37:51.631727 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:37:51.632844 np0000002681 memory_tracker.sh[67863]: Fri Sep 25 11:37:51 UTC 2026
Sep 25 11:37:51.634297 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:37:51.714181 np0000002681 memory_tracker.sh[67868]: [iscsid (pid:57559)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:50943)]=532468KB
Sep 25 11:37:51.724993 np0000002681 memory_tracker.sh[67838]: ]]]
Sep 25 11:38:11.736977 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:38:11.739139 np0000002681 memory_tracker.sh[70698]: Fri Sep 25 11:38:11 UTC 2026
Sep 25 11:38:11.739852 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.739931 np0000002681 memory_tracker.sh[67838]: memory_tracker low_point: 6539812
Sep 25 11:38:11.739931 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemTotal:        8131784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemFree:          140444 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemAvailable:    6547760 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Buffers:          212480 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Cached:          6193040 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapCached:            0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active:          1349820 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive:        5689568 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active(anon):     807248 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive(anon):      784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active(file):     542572 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive(file):  5688784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Unevictable:      101972 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Mlocked:          100772 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapTotal:       8388604 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapFree:        8388336 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Zswap:               364 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Zswapped:             68 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Dirty:            122448 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Writeback:             0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: AnonPages:        736048 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Mapped:           174788 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Shmem:            154300 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: KReclaimable:     481400 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Slab:             570796 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SReclaimable:     481400 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SUnreclaim:        89396 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: KernelStack:        7072 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: PageTables:         8828 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SecPageTables:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: NFS_Unstable:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Bounce:                0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: WritebackTmp:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: CommitLimit:    12454496 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Committed_AS:    2429424 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocTotal:   34359738367 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocUsed:       86896 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocChunk:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Percpu:             2432 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HardwareCorrupted:     0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: AnonHugePages:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: ShmemHugePages:        0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: ShmemPmdMapped:        0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: FileHugePages:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: FilePmdMapped:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Unaccepted:            0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Total:       0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Free:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Rsvd:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Surp:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Hugepagesize:       2048 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Hugetlb:               0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: DirectMap4k:      237428 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: DirectMap2M:     8151040 kB
Sep 25 11:38:11.743668 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.764049 np0000002681 memory_tracker.sh[70702]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 11:38:11.764049 np0000002681 memory_tracker.sh[70702]:      67123    4.9          405672          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 25 11:38:11.764049 np0000002681 memory_tracker.sh[70702]:      28425    1.6          130612          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 25 11:38:11.764049 np0000002681 memory_tracker.sh[70702]:      50943    0.9           74616          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 25 11:38:11.764049 np0000002681 memory_tracker.sh[70702]:      66095    0.9           74000          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 25 11:38:11.764049 np0000002681 memory_tracker.sh[70702]:      18454    0.4           39940      18452   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 11:38:11.764049 np0000002681 memory_tracker.sh[70702]:      69137    0.3           27804          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000002681 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000002681=http://10.19.119.163:2380 --initial-advertise-peer-urls http://10.19.119.163:2380 --advertise-client-urls http://10.19.119.163:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.163:2379 --log-level=debug
Sep 25 11:38:11.765368 np0000002681 memory_tracker.sh[70702]:        278    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 25 11:38:11.765368 np0000002681 memory_tracker.sh[70702]:      62270    0.3           26344          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 25 11:38:11.765368 np0000002681 memory_tracker.sh[70702]:       7828    0.3           26036       7826   00:00:01        2 do_wait                   /usr/bin/python3
Sep 25 11:38:11.765368 np0000002681 memory_tracker.sh[70702]:       2210    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 25 11:38:11.765368 np0000002681 memory_tracker.sh[70702]:        843    0.2           20220          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 25 11:38:11.765368 np0000002681 memory_tracker.sh[70702]:      26351    0.2           20192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 25 11:38:11.765368 np0000002681 memory_tracker.sh[70702]:        666    0.2           19424          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 25 11:38:11.765368 np0000002681 memory_tracker.sh[70702]:      62305    0.1           15608          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 25 11:38:11.765368 np0000002681 memory_tracker.sh[70702]:      54104    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 25 11:38:11.765368 np0000002681 memory_tracker.sh[70702]:      57559    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 25 11:38:11.765368 np0000002681 memory_tracker.sh[70702]:          1    0.1           13700          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 25 11:38:11.765368 np0000002681 memory_tracker.sh[70702]:      18452    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 11:38:11.765368 np0000002681 memory_tracker.sh[70702]:        329    0.1           12916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 25 11:38:11.765368 np0000002681 memory_tracker.sh[70702]:      10523    0.1           12212       7837   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-25-113033
Sep 25 11:38:11.765368 np0000002681 memory_tracker.sh[70702]:      10528    0.1           12076       7837   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-25-113033.summary.2026-09-25-113033
Sep 25 11:38:11.765891 np0000002681 memory_tracker.sh[70702]:        709    0.1           11156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 25 11:38:11.765891 np0000002681 memory_tracker.sh[70702]:       7837    0.1           10796       7835   00:00:12        1 pipe_read                 bash ./stack.sh
Sep 25 11:38:11.765891 np0000002681 memory_tracker.sh[70702]:      69466    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 25 11:38:11.765891 np0000002681 memory_tracker.sh[70702]:      65082    0.1            9420       7837   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 11:38:11.765891 np0000002681 memory_tracker.sh[70702]:        426    0.1            8996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 25 11:38:11.765891 np0000002681 memory_tracker.sh[70702]:      51617    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
