Sep 01 17:41:42.119099 np0000000870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 17:41:42.136552 np0000000870 memory_tracker.sh[51429]: [[[
Sep 01 17:41:42.137869 np0000000870 memory_tracker.sh[51442]: Tue Sep  1 17:41:42 UTC 2026
Sep 01 17:41:42.138025 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:41:42.213343 np0000000870 memory_tracker.sh[51446]: [iscsid (pid:39605)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35209)]=532464KB
Sep 01 17:41:42.223356 np0000000870 memory_tracker.sh[51429]: ]]]
Sep 01 17:42:02.238363 np0000000870 memory_tracker.sh[51429]: [[[
Sep 01 17:42:02.241784 np0000000870 memory_tracker.sh[53509]: Tue Sep  1 17:42:02 UTC 2026
Sep 01 17:42:02.242273 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.242357 np0000000870 memory_tracker.sh[51429]: memory_tracker low_point: 6711420
Sep 01 17:42:02.242357 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: MemTotal:        8131788 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: MemFree:          313332 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: MemAvailable:    6711168 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Buffers:          197996 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Cached:          6233960 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SwapCached:            0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Active:          1206964 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Inactive:        5871468 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Active(anon):     697904 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Inactive(anon):   125872 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Active(file):     509060 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Inactive(file):  5745596 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Unevictable:      101968 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Mlocked:          100768 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SwapTotal:       8388604 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SwapFree:        8388336 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Zswap:               400 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Zswapped:             72 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Dirty:              8056 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Writeback:             0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: AnonPages:        748480 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Mapped:           182124 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Shmem:            157436 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: KReclaimable:     448820 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Slab:             537144 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SReclaimable:     448820 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SUnreclaim:        88324 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: KernelStack:        6656 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: PageTables:         9204 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: SecPageTables:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: NFS_Unstable:          0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Bounce:                0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: WritebackTmp:          0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: CommitLimit:    12454496 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Committed_AS:    2441884 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: VmallocTotal:   34359738367 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: VmallocUsed:       20880 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: VmallocChunk:          0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Percpu:             2528 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HardwareCorrupted:     0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: AnonHugePages:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: ShmemHugePages:        0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: ShmemPmdMapped:        0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: FileHugePages:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: FilePmdMapped:         0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Unaccepted:            0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Total:       0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Free:        0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Rsvd:        0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: HugePages_Surp:        0
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Hugepagesize:       2048 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: Hugetlb:               0 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: DirectMap4k:      171892 kB
Sep 01 17:42:02.243879 np0000000870 memory_tracker.sh[53510]: DirectMap2M:     8216576 kB
Sep 01 17:42:02.245150 np0000000870 memory_tracker.sh[51429]: ---
Sep 01 17:42:02.270772 np0000000870 memory_tracker.sh[53512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 17:42:02.270772 np0000000870 memory_tracker.sh[53512]:      50778    4.9          405780          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 17:42:02.270772 np0000000870 memory_tracker.sh[53512]:      18415    1.6          131600          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 17:42:02.270772 np0000000870 memory_tracker.sh[53512]:      35209    0.9           74612          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 17:42:02.270772 np0000000870 memory_tracker.sh[53512]:      50057    0.9           74092          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 17:42:02.270772 np0000000870 memory_tracker.sh[53512]:      11631    0.4           39760      11629   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 17:42:02.270772 np0000000870 memory_tracker.sh[53512]:      52549    0.3           27516          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000870 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000870=http://10.19.119.205:2380 --initial-advertise-peer-urls http://10.19.119.205:2380 --advertise-client-urls http://10.19.119.205:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.205:2379 --log-level=debug
Sep 01 17:42:02.271456 np0000000870 memory_tracker.sh[53512]:        280    0.3           27292          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 17:42:02.271456 np0000000870 memory_tracker.sh[53512]:      44143    0.3           26428          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 17:42:02.271456 np0000000870 memory_tracker.sh[53512]:      48990    0.3           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 17:42:02.271456 np0000000870 memory_tracker.sh[53512]:       1950    0.3           26164       1949   00:00:01        2 do_wait                   /usr/bin/python3
Sep 01 17:42:02.271456 np0000000870 memory_tracker.sh[53512]:       4813    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 17:42:02.271456 np0000000870 memory_tracker.sh[53512]:      17287    0.2           20404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 17:42:02.271456 np0000000870 memory_tracker.sh[53512]:        874    0.2           20192          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 01 17:42:02.271456 np0000000870 memory_tracker.sh[53512]:        670    0.2           19476          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 01 17:42:02.271456 np0000000870 memory_tracker.sh[53512]:      49053    0.2           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 17:42:02.271456 np0000000870 memory_tracker.sh[53512]:      37529    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 17:42:02.271456 np0000000870 memory_tracker.sh[53512]:      44178    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 17:42:02.271456 np0000000870 memory_tracker.sh[53512]:      39605    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 17:42:02.271456 np0000000870 memory_tracker.sh[53512]:          1    0.1           14032          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 01 17:42:02.271456 np0000000870 memory_tracker.sh[53512]:      11629    0.1           13124          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 17:42:02.271456 np0000000870 memory_tracker.sh[53512]:        352    0.1           12928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 17:42:02.271829 np0000000870 memory_tracker.sh[53512]:       4216    0.1           12196       1953   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-173304
Sep 01 17:42:02.271829 np0000000870 memory_tracker.sh[53512]:       4221    0.1           12016       1953   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-173304.summary.2026-09-01-173304
Sep 01 17:42:02.271829 np0000000870 memory_tracker.sh[53512]:       1953    0.1           11448       1951   00:00:13        1 -                         bash ./stack.sh
Sep 01 17:42:02.271829 np0000000870 memory_tracker.sh[53512]:        737    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 17:42:02.271829 np0000000870 memory_tracker.sh[53512]:      46605    0.1           10048       1953   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 17:42:02.271829 np0000000870 memory_tracker.sh[53512]:      52810    0.1            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 17:42:02.271829 np0000000870 memory_tracker.sh[53512]:        425    0.1            9084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
