Sep 15 12:30:49.301354 np0000001802 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: and ``live_migration_inbound_addr`` respectively.
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: ).  Its value may be silently ignored in the future.
Sep 15 12:30:51.239428 np0000001802 nova-compute[85640]: INFO os_vif [-] Loaded VIF plugins: noop, ovs
Sep 15 12:30:51.474399 np0000001802 nova-compute[85640]: INFO oslo_service.periodic_task [-] Skipping periodic task _heal_instance_info_cache because its interval is negative
Sep 15 12:30:51.837347 np0000001802 nova-compute[85640]: INFO nova.virt.driver [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] Loading compute driver 'libvirt.LibvirtDriver'
Sep 15 12:30:52.124768 np0000001802 nova-compute[85640]: INFO nova.compute.provider_config [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] No provider configs found in /etc/nova/provider_config/. If files are present, ensure the Nova process has access.
Sep 15 12:30:52.151221 np0000001802 nova-compute[85640]: WARNING oslo_service.backend._threading.service [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] no_fork=True: running service in main process
Sep 15 12:30:52.151648 np0000001802 nova-compute[85640]: INFO nova.service [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] Starting compute node (version 34.1.0)
Sep 15 12:30:52.168312 np0000001802 nova-compute[85640]: INFO nova.thread_pool_factory [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] The default thread pool MainProcess.default is initialized
Sep 15 12:30:52.617850 np0000001802 nova-compute[85640]: INFO nova.virt.libvirt.driver [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] Connection event '1' reason 'None'
Sep 15 12:30:52.639389 np0000001802 nova-compute[85640]: WARNING nova.virt.libvirt.driver [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] Cannot update service status on host "np0000001802" since it is not registered.: nova.exception_Remote.ComputeHostNotFound_Remote: Compute host np0000001802 could not be found.
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]: INFO nova.virt.libvirt.host [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] Libvirt host capabilities <capabilities>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:   <host>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:     <uuid>7221d151-1686-4101-b3d6-44faab867575</uuid>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:     <cpu>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <arch>x86_64</arch>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <model>Nehalem</model>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <vendor>Intel</vendor>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <microcode version='1'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <signature family='6' model='26' stepping='3'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <topology sockets='4' dies='1' cores='1' threads='1'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <maxphysaddr mode='emulate' bits='40'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <feature name='vme'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <feature name='x2apic'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <feature name='hypervisor'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <pages unit='KiB' size='4'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <pages unit='KiB' size='2048'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:     </cpu>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:     <power_management/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:     <iommu support='no'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:     <migration_features>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <live/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <uri_transports>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:         <uri_transport>tcp</uri_transport>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:         <uri_transport>rdma</uri_transport>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       </uri_transports>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:     </migration_features>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:     <topology>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <cells num='1'>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:         <cell id='0'>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:           <memory unit='KiB'>8131784</memory>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:           <pages unit='KiB' size='4'>2032946</pages>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:           <pages unit='KiB' size='2048'>0</pages>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:           <distances>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:             <sibling id='0' value='10'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:           </distances>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:           <cpus num='4'>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:             <cpu id='0' socket_id='0' die_id='0' core_id='0' siblings='0'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:             <cpu id='1' socket_id='1' die_id='0' core_id='0' siblings='1'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:             <cpu id='2' socket_id='2' die_id='0' core_id='0' siblings='2'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:             <cpu id='3' socket_id='3' die_id='0' core_id='0' siblings='3'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:           </cpus>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:         </cell>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       </cells>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:     </topology>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:     <cache>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <bank id='0' level='3' type='both' size='16' unit='MiB' cpus='0'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <bank id='1' level='3' type='both' size='16' unit='MiB' cpus='1'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <bank id='2' level='3' type='both' size='16' unit='MiB' cpus='2'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <bank id='3' level='3' type='both' size='16' unit='MiB' cpus='3'/>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:     </cache>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:     <secmodel>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <model>none</model>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <doi>0</doi>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:     </secmodel>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:     <secmodel>
Sep 15 12:31:03.253511 np0000001802 nova-compute[85640]:       <model>dac</model>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <doi>0</doi>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <baselabel type='kvm'>+64055:+992</baselabel>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <baselabel type='qemu'>+64055:+992</baselabel>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:     </secmodel>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:   </host>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:   <guest>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:     <os_type>hvm</os_type>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:     <arch name='alpha'>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <wordsize>64</wordsize>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <emulator>/usr/bin/qemu-system-alpha</emulator>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <machine maxCpus='4'>clipper</machine>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <domain type='qemu'/>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:     </arch>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:     <features>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <cpuselection/>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <deviceboot/>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <disksnapshot default='on' toggle='no'/>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <externalSnapshot/>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:     </features>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:   </guest>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:   <guest>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:     <os_type>hvm</os_type>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:     <arch name='armv6l'>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <wordsize>32</wordsize>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <emulator>/usr/bin/qemu-system-arm</emulator>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <machine maxCpus='512'>virt-8.2</machine>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <machine canonical='virt-8.2' maxCpus='512'>virt</machine>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <machine maxCpus='2'>qcom-dc-scm-v1-bmc</machine>
Sep 15 12:31:03.259436 np0000001802 nova-compute[85640]:       <machine maxCpus='2'>mori-bmc</machine>
