Aug 25 12:07:20.999768 np0000000807 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: and ``live_migration_inbound_addr`` respectively.
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: ).  Its value may be silently ignored in the future.
Aug 25 12:07:23.865361 np0000000807 nova-compute[85711]: INFO os_vif [-] Loaded VIF plugins: noop, ovs
Aug 25 12:07:24.211551 np0000000807 nova-compute[85711]: INFO oslo_service.periodic_task [-] Skipping periodic task _heal_instance_info_cache because its interval is negative
Aug 25 12:07:24.620774 np0000000807 nova-compute[85711]: INFO nova.virt.driver [None req-a7176c9b-1a85-4fe6-b06e-e4c763f84aa3 None None] Loading compute driver 'libvirt.LibvirtDriver'
Aug 25 12:07:24.968559 np0000000807 nova-compute[85711]: INFO nova.compute.provider_config [None req-a7176c9b-1a85-4fe6-b06e-e4c763f84aa3 None None] No provider configs found in /etc/nova/provider_config/. If files are present, ensure the Nova process has access.
Aug 25 12:07:25.001000 np0000000807 nova-compute[85711]: WARNING oslo_service.backend._threading.service [None req-a7176c9b-1a85-4fe6-b06e-e4c763f84aa3 None None] no_fork=True: running service in main process
Aug 25 12:07:25.001000 np0000000807 nova-compute[85711]: INFO nova.service [None req-a7176c9b-1a85-4fe6-b06e-e4c763f84aa3 None None] Starting compute node (version 33.1.0)
Aug 25 12:07:25.021350 np0000000807 nova-compute[85711]: INFO nova.thread_pool_factory [None req-a7176c9b-1a85-4fe6-b06e-e4c763f84aa3 None None] The default thread pool MainProcess.default is initialized
Aug 25 12:07:25.571245 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-a7176c9b-1a85-4fe6-b06e-e4c763f84aa3 None None] Connection event '1' reason 'None'
Aug 25 12:07:25.603390 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-a7176c9b-1a85-4fe6-b06e-e4c763f84aa3 None None] Cannot update service status on host "np0000000807" since it is not registered.: nova.exception_Remote.ComputeHostNotFound_Remote: Compute host np0000000807 could not be found.
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.host [None req-a7176c9b-1a85-4fe6-b06e-e4c763f84aa3 None None] Libvirt host capabilities <capabilities>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:   <host>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:     <uuid>2e3614bb-6a52-496f-8a24-581d4d7fefd4</uuid>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:     <cpu>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <arch>x86_64</arch>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <model>Nehalem</model>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <vendor>Intel</vendor>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <microcode version='1'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <signature family='6' model='26' stepping='3'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <topology sockets='4' dies='1' cores='1' threads='1'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <maxphysaddr mode='emulate' bits='40'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <feature name='vme'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <feature name='x2apic'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <feature name='hypervisor'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <pages unit='KiB' size='4'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <pages unit='KiB' size='2048'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:     </cpu>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:     <power_management/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:     <iommu support='no'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:     <migration_features>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <live/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <uri_transports>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:         <uri_transport>tcp</uri_transport>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:         <uri_transport>rdma</uri_transport>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       </uri_transports>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:     </migration_features>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:     <topology>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <cells num='1'>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:         <cell id='0'>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:           <memory unit='KiB'>8131780</memory>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:           <pages unit='KiB' size='4'>2032945</pages>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:           <pages unit='KiB' size='2048'>0</pages>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:           <distances>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:             <sibling id='0' value='10'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:           </distances>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:           <cpus num='4'>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:             <cpu id='0' socket_id='0' die_id='0' core_id='0' siblings='0'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:             <cpu id='1' socket_id='1' die_id='0' core_id='0' siblings='1'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:             <cpu id='2' socket_id='2' die_id='0' core_id='0' siblings='2'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:             <cpu id='3' socket_id='3' die_id='0' core_id='0' siblings='3'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:           </cpus>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:         </cell>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       </cells>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:     </topology>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:     <cache>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <bank id='0' level='3' type='both' size='16' unit='MiB' cpus='0'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <bank id='1' level='3' type='both' size='16' unit='MiB' cpus='1'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <bank id='2' level='3' type='both' size='16' unit='MiB' cpus='2'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <bank id='3' level='3' type='both' size='16' unit='MiB' cpus='3'/>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:     </cache>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:     <secmodel>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <model>none</model>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <doi>0</doi>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:     </secmodel>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:     <secmodel>
Aug 25 12:07:38.606237 np0000000807 nova-compute[85711]:       <model>dac</model>
Aug 25 12:07:38.610756 np0000000807 nova-compute[85711]:       <doi>0</doi>
Aug 25 12:07:38.610756 np0000000807 nova-compute[85711]:       <baselabel type='kvm'>+64055:+992</baselabel>
Aug 25 12:07:38.610756 np0000000807 nova-compute[85711]:       <baselabel type='qemu'>+64055:+992</baselabel>
