Sep 08 10:19:11.898045 np0000000953 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 10:19:11.913774 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:19:11.915262 np0000000953 memory_tracker.sh[48412]: Tue Sep  8 10:19:11 UTC 2026
Sep 08 10:19:11.915420 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:11.960635 np0000000953 memory_tracker.sh[48416]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 08 10:19:11.960635 np0000000953 memory_tracker.sh[48416]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 08 10:19:11.998131 np0000000953 memory_tracker.sh[48416]: [iscsid (pid:39634)]=14172KB; [multipathd (pid:288)]=288928KB; [ovs-vswitchd (pid:35440)]=532480KB
Sep 08 10:19:12.007782 np0000000953 memory_tracker.sh[48396]: ]]]
Sep 08 10:19:32.022717 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:19:32.025815 np0000000953 memory_tracker.sh[51046]: Tue Sep  8 10:19:32 UTC 2026
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: memory_tracker low_point: 6634584
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemTotal:        8131784 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemFree:          212408 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemAvailable:    6634584 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Buffers:          194116 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Cached:          6274728 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapCached:            0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active:          1173132 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive:        5925080 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active(anon):     678112 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive(anon):   125852 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active(file):     495020 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive(file):  5799228 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Unevictable:      101984 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Mlocked:          100784 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapTotal:       8388604 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapFree:        8388336 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Zswap:               332 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Zswapped:             64 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Dirty:              4936 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Writeback:             0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: AnonPages:        731516 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Mapped:           171044 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Shmem:            154732 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: KReclaimable:     433368 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Slab:             518320 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SReclaimable:     433368 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SUnreclaim:        84952 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: KernelStack:        6408 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: PageTables:         8568 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SecPageTables:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: NFS_Unstable:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Bounce:                0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: WritebackTmp:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: CommitLimit:    12454496 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Committed_AS:    2420144 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocTotal:   34359738367 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocUsed:       18712 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocChunk:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Percpu:             2480 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HardwareCorrupted:     0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: AnonHugePages:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: ShmemHugePages:        0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: ShmemPmdMapped:        0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: FileHugePages:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: FilePmdMapped:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Unaccepted:            0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Total:       0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Free:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Rsvd:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Surp:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Hugepagesize:       2048 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Hugetlb:               0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: DirectMap4k:      171892 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: DirectMap2M:     8216576 kB
Sep 08 10:19:32.031952 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.051172 np0000000953 memory_tracker.sh[51049]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 10:19:32.051172 np0000000953 memory_tracker.sh[51049]:      47780    4.9          405772          1   00:00:02       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 10:19:32.051172 np0000000953 memory_tracker.sh[51049]:      17648    1.5          129300          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 10:19:32.051172 np0000000953 memory_tracker.sh[51049]:      35440    0.9           74628          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 10:19:32.051172 np0000000953 memory_tracker.sh[51049]:      47055    0.9           73408          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 10:19:32.051172 np0000000953 memory_tracker.sh[51049]:      11075    0.4           39756      11073   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 10:19:32.051172 np0000000953 memory_tracker.sh[51049]:        288    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 10:19:32.051172 np0000000953 memory_tracker.sh[51049]:       2234    0.3           26144       2233   00:00:01        2 do_wait                   /usr/bin/python3
Sep 08 10:19:32.051172 np0000000953 memory_tracker.sh[51049]:      43913    0.3           25896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 10:19:32.052421 np0000000953 memory_tracker.sh[51049]:      49489    0.3           24820          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000953 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000953=http://10.19.119.120:2380 --initial-advertise-peer-urls http://10.19.119.120:2380 --advertise-client-urls http://10.19.119.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.120:2379 --log-level=debug
Sep 08 10:19:32.052421 np0000000953 memory_tracker.sh[51049]:       4949    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 10:19:32.052421 np0000000953 memory_tracker.sh[51049]:       1147    0.2           20192          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 08 10:19:32.052421 np0000000953 memory_tracker.sh[51049]:      16621    0.2           20068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 10:19:32.052421 np0000000953 memory_tracker.sh[51049]:        963    0.2           19404          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 08 10:19:32.052421 np0000000953 memory_tracker.sh[51049]:      43948    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 10:19:32.052421 np0000000953 memory_tracker.sh[51049]:      37807    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 10:19:32.052421 np0000000953 memory_tracker.sh[51049]:      39634    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 10:19:32.052421 np0000000953 memory_tracker.sh[51049]:          1    0.1           13844          0   00:00:17        1 -                         /sbin/init nofb
Sep 08 10:19:32.052421 np0000000953 memory_tracker.sh[51049]:      11073    0.1           13120          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 10:19:32.052421 np0000000953 memory_tracker.sh[51049]:        350    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 10:19:32.052421 np0000000953 memory_tracker.sh[51049]:       4401    0.1           12204       2237   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-101111
Sep 08 10:19:32.053174 np0000000953 memory_tracker.sh[51049]:       4406    0.1           12112       2237   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-101111.summary.2026-09-08-101111
Sep 08 10:19:32.053174 np0000000953 memory_tracker.sh[51049]:       1007    0.1           11260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 10:19:32.053174 np0000000953 memory_tracker.sh[51049]:       2237    0.1           10824       2235   00:00:11        1 do_wait                   bash ./stack.sh
Sep 08 10:19:32.053174 np0000000953 memory_tracker.sh[51049]:      50006    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 10:19:32.053174 np0000000953 memory_tracker.sh[51049]:      46229    0.1            9512       2237   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 10:19:32.053174 np0000000953 memory_tracker.sh[51049]:        456    0.1            9024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 10:19:32.053174 np0000000953 memory_tracker.sh[51049]:      35929    0.1            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
