Aug 25 10:38:05.600140 np0000000803 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: and ``live_migration_inbound_addr`` respectively.
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: ).  Its value may be silently ignored in the future.
Aug 25 10:38:07.913293 np0000000803 nova-compute[86183]: INFO os_vif [-] Loaded VIF plugins: noop, ovs
Aug 25 10:38:08.250718 np0000000803 nova-compute[86183]: INFO oslo_service.periodic_task [-] Skipping periodic task _heal_instance_info_cache because its interval is negative
Aug 25 10:38:08.651131 np0000000803 nova-compute[86183]: INFO nova.virt.driver [None req-66db0210-e787-46ac-814b-724d96594eac None None] Loading compute driver 'libvirt.LibvirtDriver'
Aug 25 10:38:08.995943 np0000000803 nova-compute[86183]: INFO nova.compute.provider_config [None req-66db0210-e787-46ac-814b-724d96594eac None None] No provider configs found in /etc/nova/provider_config/. If files are present, ensure the Nova process has access.
Aug 25 10:38:09.023318 np0000000803 nova-compute[86183]: WARNING oslo_service.backend._threading.service [None req-66db0210-e787-46ac-814b-724d96594eac None None] no_fork=True: running service in main process
Aug 25 10:38:09.024153 np0000000803 nova-compute[86183]: INFO nova.service [None req-66db0210-e787-46ac-814b-724d96594eac None None] Starting compute node (version 33.1.0)
Aug 25 10:38:09.039600 np0000000803 nova-compute[86183]: INFO nova.thread_pool_factory [None req-66db0210-e787-46ac-814b-724d96594eac None None] The default thread pool MainProcess.default is initialized
Aug 25 10:38:09.563482 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-66db0210-e787-46ac-814b-724d96594eac None None] Connection event '1' reason 'None'
Aug 25 10:38:09.596590 np0000000803 nova-compute[86183]: WARNING nova.virt.libvirt.driver [None req-66db0210-e787-46ac-814b-724d96594eac None None] Cannot update service status on host "np0000000803" since it is not registered.: nova.exception_Remote.ComputeHostNotFound_Remote: Compute host np0000000803 could not be found.
Aug 25 10:38:22.776440 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.host [None req-66db0210-e787-46ac-814b-724d96594eac None None] Libvirt host capabilities <capabilities>
Aug 25 10:38:22.776440 np0000000803 nova-compute[86183]:   <host>
Aug 25 10:38:22.776440 np0000000803 nova-compute[86183]:     <uuid>3e9cfd9d-6034-433d-8065-77ae82698e8a</uuid>
Aug 25 10:38:22.776440 np0000000803 nova-compute[86183]:     <cpu>
Aug 25 10:38:22.776440 np0000000803 nova-compute[86183]:       <arch>x86_64</arch>
Aug 25 10:38:22.776440 np0000000803 nova-compute[86183]:       <model>Nehalem</model>
Aug 25 10:38:22.776440 np0000000803 nova-compute[86183]:       <vendor>Intel</vendor>
Aug 25 10:38:22.776440 np0000000803 nova-compute[86183]:       <microcode version='1'/>
Aug 25 10:38:22.776440 np0000000803 nova-compute[86183]:       <signature family='6' model='26' stepping='3'/>
Aug 25 10:38:22.776440 np0000000803 nova-compute[86183]:       <topology sockets='4' dies='1' cores='1' threads='1'/>
Aug 25 10:38:22.776440 np0000000803 nova-compute[86183]:       <maxphysaddr mode='emulate' bits='40'/>
Aug 25 10:38:22.776440 np0000000803 nova-compute[86183]:       <feature name='vme'/>
Aug 25 10:38:22.776440 np0000000803 nova-compute[86183]:       <feature name='x2apic'/>
Aug 25 10:38:22.776440 np0000000803 nova-compute[86183]:       <feature name='hypervisor'/>
Aug 25 10:38:22.776440 np0000000803 nova-compute[86183]:       <pages unit='KiB' size='4'/>
