Sep 04 01:42:42.169184 np0000000930 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 01:42:42.184463 np0000000930 memory_tracker.sh[50003]: [[[
Sep 04 01:42:42.185478 np0000000930 memory_tracker.sh[50018]: Fri Sep  4 01:42:42 UTC 2026
Sep 04 01:42:42.185958 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:42:42.257832 np0000000930 memory_tracker.sh[50023]: [iscsid (pid:40958)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:36516)]=532480KB
Sep 04 01:42:42.267519 np0000000930 memory_tracker.sh[50003]: ]]]
Sep 04 01:43:02.285143 np0000000930 memory_tracker.sh[50003]: [[[
Sep 04 01:43:02.287163 np0000000930 memory_tracker.sh[52476]: Fri Sep  4 01:43:02 UTC 2026
Sep 04 01:43:02.287658 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:43:02.287658 np0000000930 memory_tracker.sh[50003]: memory_tracker low_point: 6670052
Sep 04 01:43:02.287658 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: MemTotal:        8131788 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: MemFree:          200896 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: MemAvailable:    6669800 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Buffers:          187028 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Cached:          6328900 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SwapCached:            0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Active:          1363672 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Inactive:        5866612 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Active(anon):     888268 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Inactive(anon):      832 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Active(file):     475404 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Inactive(file):  5865780 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Unevictable:      101984 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Mlocked:          100784 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SwapTotal:       8388604 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SwapFree:        8388080 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Zswap:               288 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Zswapped:             72 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Dirty:            100580 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Writeback:             0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: AnonPages:        816404 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Mapped:           177120 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Shmem:            154832 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: KReclaimable:     433160 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Slab:             518908 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SReclaimable:     433160 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SUnreclaim:        85748 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: KernelStack:        6496 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: PageTables:         8928 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: SecPageTables:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: NFS_Unstable:          0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Bounce:                0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: WritebackTmp:          0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: CommitLimit:    12454496 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Committed_AS:    2514108 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: VmallocTotal:   34359738367 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: VmallocUsed:       19544 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: VmallocChunk:          0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Percpu:             2480 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HardwareCorrupted:     0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: AnonHugePages:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: ShmemHugePages:        0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: ShmemPmdMapped:        0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: FileHugePages:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: FilePmdMapped:         0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Unaccepted:            0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Total:       0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Free:        0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Rsvd:        0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: HugePages_Surp:        0
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Hugepagesize:       2048 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: Hugetlb:               0 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: DirectMap4k:      161652 kB
Sep 04 01:43:02.289564 np0000000930 memory_tracker.sh[52477]: DirectMap2M:     8226816 kB
Sep 04 01:43:02.293608 np0000000930 memory_tracker.sh[50003]: ---
Sep 04 01:43:02.306673 np0000000930 memory_tracker.sh[52479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 01:43:02.306673 np0000000930 memory_tracker.sh[52479]:      49340    4.9          405716          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 01:43:02.306673 np0000000930 memory_tracker.sh[52479]:      19286    1.6          133236          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 01:43:02.306673 np0000000930 memory_tracker.sh[52479]:      36516    0.9           74628          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 01:43:02.306673 np0000000930 memory_tracker.sh[52479]:      48585    0.9           73884          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 01:43:02.306673 np0000000930 memory_tracker.sh[52479]:      52408    0.6           50384      52407   00:00:00        1 -                         keystoneuWSGI worker 1
Sep 04 01:43:02.306673 np0000000930 memory_tracker.sh[52479]:      52409    0.6           49968      52407   00:00:00        1 -                         keystoneuWSGI worker 2
Sep 04 01:43:02.306673 np0000000930 memory_tracker.sh[52479]:      12656    0.4           39812      12654   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 01:43:02.307557 np0000000930 memory_tracker.sh[52479]:      51194    0.3           27700          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000930 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000930=http://10.19.119.230:2380 --initial-advertise-peer-urls http://10.19.119.230:2380 --advertise-client-urls http://10.19.119.230:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.230:2379 --log-level=debug
Sep 04 01:43:02.307557 np0000000930 memory_tracker.sh[52479]:        280    0.3           27292          1   00:00:10        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 01:43:02.307557 np0000000930 memory_tracker.sh[52479]:      45290    0.3           26200          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 01:43:02.307557 np0000000930 memory_tracker.sh[52479]:       3779    0.3           26132       3778   00:00:01        2 do_wait                   /usr/bin/python3
Sep 04 01:43:02.307557 np0000000930 memory_tracker.sh[52479]:       2816    0.2           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 01:43:02.307557 np0000000930 memory_tracker.sh[52479]:      18236    0.2           20672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 01:43:02.307557 np0000000930 memory_tracker.sh[52479]:       1496    0.2           20148          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 04 01:43:02.307557 np0000000930 memory_tracker.sh[52479]:        965    0.2           19408          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 04 01:43:02.307557 np0000000930 memory_tracker.sh[52479]:      52407    0.2           19276          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 01:43:02.307557 np0000000930 memory_tracker.sh[52479]:      38884    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 01:43:02.307557 np0000000930 memory_tracker.sh[52479]:      45326    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 01:43:02.307557 np0000000930 memory_tracker.sh[52479]:      40958    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 01:43:02.307557 np0000000930 memory_tracker.sh[52479]:          1    0.1           13956          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 01:43:02.307557 np0000000930 memory_tracker.sh[52479]:      12654    0.1           13124          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 01:43:02.308335 np0000000930 memory_tracker.sh[52479]:        348    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 01:43:02.308335 np0000000930 memory_tracker.sh[52479]:       5946    0.1           12188       3782   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-013445
Sep 04 01:43:02.308335 np0000000930 memory_tracker.sh[52479]:       5951    0.1           12076       3782   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-013445.summary.2026-09-04-013445
Sep 04 01:43:02.308335 np0000000930 memory_tracker.sh[52479]:       1354    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 01:43:02.308335 np0000000930 memory_tracker.sh[52479]:      52470    0.1           11052      52469   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} http://10.19.119.230/identity/v3/
Sep 04 01:43:02.308335 np0000000930 memory_tracker.sh[52479]:       3782    0.1           10756       3780   00:00:12        1 do_wait                   bash ./stack.sh
Sep 04 01:43:02.308335 np0000000930 memory_tracker.sh[52479]:      51482    0.1            9396          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 01:43:02.308335 np0000000930 memory_tracker.sh[52479]:      47752    0.1            9328       3782   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 01:43:02.308335 np0000000930 memory_tracker.sh[52479]:        448    0.1            9032          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
