Aug 25 10:33:11.829884 np0000000798 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: and ``live_migration_inbound_addr`` respectively.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: ).  Its value may be silently ignored in the future.
Aug 25 10:33:13.985715 np0000000798 nova-compute[85729]: INFO os_vif [-] Loaded VIF plugins: noop, ovs
Aug 25 10:33:14.269691 np0000000798 nova-compute[85729]: INFO oslo_service.periodic_task [-] Skipping periodic task _heal_instance_info_cache because its interval is negative
Aug 25 10:33:14.659517 np0000000798 nova-compute[85729]: INFO nova.virt.driver [None req-611e2eef-46be-42f3-8247-347922e9d7b6 None None] Loading compute driver 'libvirt.LibvirtDriver'
Aug 25 10:33:14.964144 np0000000798 nova-compute[85729]: INFO nova.compute.provider_config [None req-611e2eef-46be-42f3-8247-347922e9d7b6 None None] No provider configs found in /etc/nova/provider_config/. If files are present, ensure the Nova process has access.
Aug 25 10:33:15.010601 np0000000798 nova-compute[85729]: WARNING oslo_service.backend._threading.service [None req-611e2eef-46be-42f3-8247-347922e9d7b6 None None] no_fork=True: running service in main process
Aug 25 10:33:15.012095 np0000000798 nova-compute[85729]: INFO nova.service [None req-611e2eef-46be-42f3-8247-347922e9d7b6 None None] Starting compute node (version 33.1.0)
Aug 25 10:33:15.033607 np0000000798 nova-compute[85729]: INFO nova.thread_pool_factory [None req-611e2eef-46be-42f3-8247-347922e9d7b6 None None] The default thread pool MainProcess.default is initialized
Aug 25 10:33:15.571533 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-611e2eef-46be-42f3-8247-347922e9d7b6 None None] Connection event '1' reason 'None'
Aug 25 10:33:15.603960 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-611e2eef-46be-42f3-8247-347922e9d7b6 None None] Cannot update service status on host "np0000000798" since it is not registered.: nova.exception_Remote.ComputeHostNotFound_Remote: Compute host np0000000798 could not be found.
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.host [None req-611e2eef-46be-42f3-8247-347922e9d7b6 None None] Libvirt host capabilities <capabilities>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:   <host>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:     <uuid>5ef3b2ba-3a39-4ae8-ada9-c8ab4c27646a</uuid>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:     <cpu>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <arch>x86_64</arch>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <model>Nehalem</model>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <vendor>Intel</vendor>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <microcode version='1'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <signature family='6' model='26' stepping='3'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <topology sockets='4' dies='1' cores='1' threads='1'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <maxphysaddr mode='emulate' bits='40'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <feature name='vme'/>
Aug 25 10:33:28.831848 np0000000798 nova-compute[85729]:       <feature name='x2apic'/>
