Sep 11 13:55:09.287846 np0000001786 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: and ``live_migration_inbound_addr`` respectively.
Sep 11 13:55:10.770634 np0000001786 nova-compute[87359]: ).  Its value may be silently ignored in the future.
Sep 11 13:55:11.174273 np0000001786 nova-compute[87359]: INFO os_vif [-] Loaded VIF plugins: noop, ovs
Sep 11 13:55:11.405221 np0000001786 nova-compute[87359]: INFO oslo_service.periodic_task [-] Skipping periodic task _heal_instance_info_cache because its interval is negative
Sep 11 13:55:11.696925 np0000001786 nova-compute[87359]: INFO nova.virt.driver [None req-3c345470-0261-4fd2-8af8-508dcbf413a9 None None] Loading compute driver 'libvirt.LibvirtDriver'
Sep 11 13:55:11.912718 np0000001786 nova-compute[87359]: INFO nova.compute.provider_config [None req-3c345470-0261-4fd2-8af8-508dcbf413a9 None None] No provider configs found in /etc/nova/provider_config/. If files are present, ensure the Nova process has access.
Sep 11 13:55:11.937477 np0000001786 nova-compute[87359]: WARNING oslo_service.backend._threading.service [None req-3c345470-0261-4fd2-8af8-508dcbf413a9 None None] no_fork=True: running service in main process
Sep 11 13:55:11.937840 np0000001786 nova-compute[87359]: INFO nova.service [None req-3c345470-0261-4fd2-8af8-508dcbf413a9 None None] Starting compute node (version 33.1.0)
Sep 11 13:55:11.949603 np0000001786 nova-compute[87359]: INFO nova.thread_pool_factory [None req-3c345470-0261-4fd2-8af8-508dcbf413a9 None None] The default thread pool MainProcess.default is initialized
Sep 11 13:55:12.248165 np0000001786 nova-compute[87359]: INFO nova.virt.libvirt.driver [None req-3c345470-0261-4fd2-8af8-508dcbf413a9 None None] Connection event '1' reason 'None'
Sep 11 13:55:12.271147 np0000001786 nova-compute[87359]: WARNING nova.virt.libvirt.driver [None req-3c345470-0261-4fd2-8af8-508dcbf413a9 None None] Cannot update service status on host "np0000001786" since it is not registered.: nova.exception_Remote.ComputeHostNotFound_Remote: Compute host np0000001786 could not be found.
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]: INFO nova.virt.libvirt.host [None req-3c345470-0261-4fd2-8af8-508dcbf413a9 None None] Libvirt host capabilities <capabilities>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:   <host>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:     <uuid>521cc283-705b-498c-9071-95105079b340</uuid>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:     <cpu>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <arch>x86_64</arch>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <model>Nehalem</model>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <vendor>Intel</vendor>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <microcode version='1'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <signature family='6' model='26' stepping='3'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <topology sockets='4' dies='1' cores='1' threads='1'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <maxphysaddr mode='emulate' bits='40'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <feature name='vme'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <feature name='x2apic'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <feature name='hypervisor'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <pages unit='KiB' size='4'/>
Sep 11 13:55:23.025998 np0000001786 nova-compute[87359]:       <pages unit='KiB' size='2048'/>
