Sep 08 14:06:24.318372 np0000000960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:06:24.342371 np0000000960 memory_tracker.sh[48357]: [[[
Sep 08 14:06:24.343922 np0000000960 memory_tracker.sh[48373]: Tue Sep  8 14:06:24 UTC 2026
Sep 08 14:06:24.344127 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:24.424716 np0000000960 memory_tracker.sh[48377]: [iscsid (pid:39294)]=14172KB; [multipathd (pid:283)]=288928KB; [ovs-vswitchd (pid:34961)]=532464KB
Sep 08 14:06:24.436103 np0000000960 memory_tracker.sh[48357]: ]]]
Sep 08 14:06:44.452819 np0000000960 memory_tracker.sh[48357]: [[[
Sep 08 14:06:44.454314 np0000000960 memory_tracker.sh[50676]: Tue Sep  8 14:06:44 UTC 2026
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: memory_tracker low_point: 6666440
Sep 08 14:06:44.454698 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemTotal:        8131788 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemFree:          211852 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: MemAvailable:    6666440 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Buffers:          186124 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Cached:          6315696 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapCached:            0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active:          1275216 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive:        5865384 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active(anon):     812508 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive(anon):      784 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Active(file):     462708 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Inactive(file):  5864600 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Unevictable:      101968 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Mlocked:          100768 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapTotal:       8388604 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SwapFree:        8388080 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Zswap:               360 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Zswapped:             64 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Dirty:            118168 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Writeback:             0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: AnonPages:        740640 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Mapped:           169856 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Shmem:            154648 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: KReclaimable:     432920 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Slab:             517572 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SReclaimable:     432920 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SUnreclaim:        84652 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: KernelStack:        6468 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: PageTables:         8520 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: SecPageTables:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: NFS_Unstable:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Bounce:                0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: WritebackTmp:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: CommitLimit:    12454496 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Committed_AS:    2424856 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocTotal:   34359738367 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocUsed:       19136 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: VmallocChunk:          0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Percpu:             2384 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HardwareCorrupted:     0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: AnonHugePages:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: ShmemHugePages:        0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: ShmemPmdMapped:        0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: FileHugePages:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: FilePmdMapped:         0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Unaccepted:            0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Total:       0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Free:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Rsvd:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: HugePages_Surp:        0
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Hugepagesize:       2048 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: Hugetlb:               0 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: DirectMap4k:      184180 kB
Sep 08 14:06:44.456477 np0000000960 memory_tracker.sh[50677]: DirectMap2M:     8204288 kB
Sep 08 14:06:44.457830 np0000000960 memory_tracker.sh[48357]: ---
Sep 08 14:06:44.476477 np0000000960 memory_tracker.sh[50679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:06:44.476477 np0000000960 memory_tracker.sh[50679]:      47716    4.9          405584          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:06:44.476477 np0000000960 memory_tracker.sh[50679]:      17761    1.6          134816          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:06:44.476477 np0000000960 memory_tracker.sh[50679]:      34961    0.9           74612          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:06:44.476477 np0000000960 memory_tracker.sh[50679]:      46956    0.9           73936          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:06:44.476477 np0000000960 memory_tracker.sh[50679]:      11181    0.4           39944      11179   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:06:44.476477 np0000000960 memory_tracker.sh[50679]:      49511    0.3           27844          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000960 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000960=http://10.19.119.88:2380 --initial-advertise-peer-urls http://10.19.119.88:2380 --advertise-client-urls http://10.19.119.88:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.88:2379 --log-level=debug
Sep 08 14:06:44.477128 np0000000960 memory_tracker.sh[50679]:        283    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:06:44.477128 np0000000960 memory_tracker.sh[50679]:      43659    0.3           26188          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:06:44.477128 np0000000960 memory_tracker.sh[50679]:       2316    0.3           26120       2315   00:00:01        2 do_wait                   /usr/bin/python3
Sep 08 14:06:44.477128 np0000000960 memory_tracker.sh[50679]:       2185    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:06:44.477128 np0000000960 memory_tracker.sh[50679]:      16720    0.2           20168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:06:44.477128 np0000000960 memory_tracker.sh[50679]:        845    0.2           20148          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:06:44.477128 np0000000960 memory_tracker.sh[50679]:        668    0.2           19408          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 08 14:06:44.477128 np0000000960 memory_tracker.sh[50679]:      37261    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:06:44.477128 np0000000960 memory_tracker.sh[50679]:      43694    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:06:44.477128 np0000000960 memory_tracker.sh[50679]:      39294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:06:44.477128 np0000000960 memory_tracker.sh[50679]:          1    0.1           13700          0   00:00:17        1 -                         /sbin/init nofb
Sep 08 14:06:44.477128 np0000000960 memory_tracker.sh[50679]:      11179    0.1           13112          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:06:44.477128 np0000000960 memory_tracker.sh[50679]:        354    0.1           12932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:06:44.477128 np0000000960 memory_tracker.sh[50679]:       4483    0.1           12248       2319   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-135912
Sep 08 14:06:44.477128 np0000000960 memory_tracker.sh[50679]:       4488    0.1           12056       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-135912.summary.2026-09-08-135912
Sep 08 14:06:44.477566 np0000000960 memory_tracker.sh[50679]:        711    0.1           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:06:44.477566 np0000000960 memory_tracker.sh[50679]:       2319    0.1           10776       2317   00:00:11        1 do_wait                   bash ./stack.sh
Sep 08 14:06:44.477566 np0000000960 memory_tracker.sh[50679]:      49810    0.1            9484          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:06:44.477566 np0000000960 memory_tracker.sh[50679]:      46123    0.1            9404       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:06:44.477566 np0000000960 memory_tracker.sh[50679]:        419    0.1            9016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:06:44.477566 np0000000960 memory_tracker.sh[50679]:      35432    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
