Sep 03 11:57:37.712200 np0000000925 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:57:37.733491 np0000000925 memory_tracker.sh[67086]: [[[
Sep 03 11:57:37.735727 np0000000925 memory_tracker.sh[67101]: Thu Sep  3 11:57:37 UTC 2026
Sep 03 11:57:37.737318 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:37.876688 np0000000925 memory_tracker.sh[67105]: [iscsid (pid:56752)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:49934)]=532464KB
Sep 03 11:57:37.891450 np0000000925 memory_tracker.sh[67086]: ]]]
Sep 03 11:57:57.906020 np0000000925 memory_tracker.sh[67086]: [[[
Sep 03 11:57:57.907308 np0000000925 memory_tracker.sh[69901]: Thu Sep  3 11:57:57 UTC 2026
Sep 03 11:57:57.907625 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.907625 np0000000925 memory_tracker.sh[67086]: memory_tracker low_point: 6630284
Sep 03 11:57:57.907690 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemTotal:        8131780 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemFree:          206440 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: MemAvailable:    6630284 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Buffers:          210436 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Cached:          6212476 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapCached:            0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active:          1373320 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive:        5687216 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active(anon):     811004 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive(anon):      792 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Active(file):     562316 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Inactive(file):  5686424 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Unevictable:      101968 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Mlocked:          100768 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapTotal:       8388604 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SwapFree:        8388080 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Zswap:               336 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Zswapped:             72 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Dirty:            103848 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Writeback:             4 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: AnonPages:        739504 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Mapped:           169268 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Shmem:            154304 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: KReclaimable:     480544 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Slab:             569628 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SReclaimable:     480544 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SUnreclaim:        89084 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: KernelStack:        7012 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: PageTables:         8756 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: SecPageTables:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: NFS_Unstable:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Bounce:                0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: WritebackTmp:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: CommitLimit:    12454492 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Committed_AS:    2435252 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocTotal:   34359738367 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocUsed:       86864 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: VmallocChunk:          0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Percpu:             2400 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HardwareCorrupted:     0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: AnonHugePages:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: ShmemHugePages:        0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: ShmemPmdMapped:        0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: FileHugePages:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: FilePmdMapped:         0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Unaccepted:            0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Total:       0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Free:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Rsvd:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: HugePages_Surp:        0
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Hugepagesize:       2048 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: Hugetlb:               0 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: DirectMap4k:      229236 kB
Sep 03 11:57:57.909137 np0000000925 memory_tracker.sh[69903]: DirectMap2M:     8159232 kB
Sep 03 11:57:57.911073 np0000000925 memory_tracker.sh[67086]: ---
Sep 03 11:57:57.929063 np0000000925 memory_tracker.sh[69906]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:57:57.929063 np0000000925 memory_tracker.sh[69906]:      66349    4.9          405428          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 11:57:57.929063 np0000000925 memory_tracker.sh[69906]:      27529    1.6          130748          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 11:57:57.929063 np0000000925 memory_tracker.sh[69906]:      49934    0.9           74612          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 11:57:57.929063 np0000000925 memory_tracker.sh[69906]:      65319    0.9           74032          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 11:57:57.929063 np0000000925 memory_tracker.sh[69906]:      18385    0.4           39780      18354   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:57:57.929063 np0000000925 memory_tracker.sh[69906]:      68360    0.3           27480          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000925 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000925=http://10.19.119.211:2380 --initial-advertise-peer-urls http://10.19.119.211:2380 --advertise-client-urls http://10.19.119.211:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.211:2379 --log-level=debug
Sep 03 11:57:57.929526 np0000000925 memory_tracker.sh[69906]:        278    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 11:57:57.929526 np0000000925 memory_tracker.sh[69906]:       7791    0.3           26152       7790   00:00:01        2 do_wait                   /usr/bin/python3
Sep 03 11:57:57.929526 np0000000925 memory_tracker.sh[69906]:      61463    0.3           26152          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 11:57:57.929526 np0000000925 memory_tracker.sh[69906]:       2195    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 11:57:57.929526 np0000000925 memory_tracker.sh[69906]:      25445    0.2           20360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 11:57:57.929526 np0000000925 memory_tracker.sh[69906]:        844    0.2           20140          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 03 11:57:57.929526 np0000000925 memory_tracker.sh[69906]:        668    0.2           19428          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 03 11:57:57.929526 np0000000925 memory_tracker.sh[69906]:      61497    0.1           15644          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 11:57:57.929526 np0000000925 memory_tracker.sh[69906]:      53258    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 11:57:57.929526 np0000000925 memory_tracker.sh[69906]:      56752    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 11:57:57.929526 np0000000925 memory_tracker.sh[69906]:          1    0.1           13892          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 03 11:57:57.929526 np0000000925 memory_tracker.sh[69906]:      18354    0.1           12984          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:57:57.929526 np0000000925 memory_tracker.sh[69906]:        352    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 11:57:57.929526 np0000000925 memory_tracker.sh[69906]:      10131    0.1           12236       7797   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-115019
Sep 03 11:57:57.929526 np0000000925 memory_tracker.sh[69906]:      10136    0.1           12076       7797   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-115019.summary.2026-09-03-115019
Sep 03 11:57:57.929938 np0000000925 memory_tracker.sh[69906]:        710    0.1           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 11:57:57.929938 np0000000925 memory_tracker.sh[69906]:       7797    0.1           10724       7795   00:00:11        1 do_wait                   bash ./stack.sh
Sep 03 11:57:57.929938 np0000000925 memory_tracker.sh[69906]:      68668    0.1            9496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 11:57:57.929938 np0000000925 memory_tracker.sh[69906]:      64303    0.1            9356       7797   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:57:57.929938 np0000000925 memory_tracker.sh[69906]:        426    0.1            8976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 11:57:57.929938 np0000000925 memory_tracker.sh[69906]:      50623    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
