Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: and ``live_migration_inbound_addr`` respectively.
Sep 23 15:19:58.400205 np0000002104 nova-compute[86262]: ).  Its value may be silently ignored in the future.
Sep 23 15:19:58.866347 np0000002104 nova-compute[86262]: INFO os_vif [-] Loaded VIF plugins: noop, ovs
Sep 23 15:19:59.108721 np0000002104 nova-compute[86262]: INFO oslo_service.periodic_task [-] Skipping periodic task _heal_instance_info_cache because its interval is negative
Sep 23 15:19:59.463006 np0000002104 nova-compute[86262]: INFO nova.virt.driver [None req-7f0f219c-eda6-4578-8683-633903f154c1 None None] Loading compute driver 'libvirt.LibvirtDriver'
Sep 23 15:19:59.754107 np0000002104 nova-compute[86262]: INFO nova.compute.provider_config [None req-7f0f219c-eda6-4578-8683-633903f154c1 None None] No provider configs found in /etc/nova/provider_config/. If files are present, ensure the Nova process has access.
Sep 23 15:19:59.786958 np0000002104 nova-compute[86262]: WARNING oslo_service.backend._threading.service [None req-7f0f219c-eda6-4578-8683-633903f154c1 None None] no_fork=True: running service in main process
Sep 23 15:19:59.788025 np0000002104 nova-compute[86262]: INFO nova.service [None req-7f0f219c-eda6-4578-8683-633903f154c1 None None] Starting compute node (version 34.1.0)
Sep 23 15:19:59.802708 np0000002104 nova-compute[86262]: INFO nova.thread_pool_factory [None req-7f0f219c-eda6-4578-8683-633903f154c1 None None] The default thread pool MainProcess.default is initialized
Sep 23 15:20:00.274074 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.driver [None req-7f0f219c-eda6-4578-8683-633903f154c1 None None] Connection event '1' reason 'None'
Sep 23 15:20:00.302595 np0000002104 nova-compute[86262]: WARNING nova.virt.libvirt.driver [None req-7f0f219c-eda6-4578-8683-633903f154c1 None None] Cannot update service status on host "np0000002104" since it is not registered.: nova.exception_Remote.ComputeHostNotFound_Remote: Compute host np0000002104 could not be found.
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]: INFO nova.virt.libvirt.host [None req-7f0f219c-eda6-4578-8683-633903f154c1 None None] Libvirt host capabilities <capabilities>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:   <host>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:     <uuid>ba5816b3-55d0-46c5-820f-34c4fa2f22fe</uuid>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:     <cpu>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:       <arch>x86_64</arch>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:       <model>Nehalem</model>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:       <vendor>Intel</vendor>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:       <microcode version='1'/>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:       <signature family='6' model='26' stepping='3'/>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:       <topology sockets='4' dies='1' cores='1' threads='1'/>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:       <maxphysaddr mode='emulate' bits='40'/>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:       <feature name='vme'/>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:       <feature name='x2apic'/>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:       <feature name='hypervisor'/>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:       <pages unit='KiB' size='4'/>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:       <pages unit='KiB' size='2048'/>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:     </cpu>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:     <power_management/>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:     <iommu support='no'/>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:     <migration_features>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:       <live/>
Sep 23 15:20:12.583830 np0000002104 nova-compute[86262]:       <uri_transports>
