Sep 14 21:06:28.985015 np0000001800 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 14 21:06:30.490332 np0000001800 nova-compute[86266]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 14 21:06:30.490332 np0000001800 nova-compute[86266]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 14 21:06:30.490332 np0000001800 nova-compute[86266]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 14 21:06:30.490332 np0000001800 nova-compute[86266]: and ``live_migration_inbound_addr`` respectively.
Sep 14 21:06:30.490332 np0000001800 nova-compute[86266]: ).  Its value may be silently ignored in the future.
Sep 14 21:06:30.955656 np0000001800 nova-compute[86266]: INFO os_vif [-] Loaded VIF plugins: noop, ovs
Sep 14 21:06:31.219686 np0000001800 nova-compute[86266]: INFO oslo_service.periodic_task [-] Skipping periodic task _heal_instance_info_cache because its interval is negative
Sep 14 21:06:31.582062 np0000001800 nova-compute[86266]: INFO nova.virt.driver [None req-b211c886-3426-4091-92f2-dfb9c5a0b894 None None] Loading compute driver 'libvirt.LibvirtDriver'
Sep 14 21:06:31.846434 np0000001800 nova-compute[86266]: INFO nova.compute.provider_config [None req-b211c886-3426-4091-92f2-dfb9c5a0b894 None None] No provider configs found in /etc/nova/provider_config/. If files are present, ensure the Nova process has access.
Sep 14 21:06:31.878049 np0000001800 nova-compute[86266]: WARNING oslo_service.backend._threading.service [None req-b211c886-3426-4091-92f2-dfb9c5a0b894 None None] no_fork=True: running service in main process
Sep 14 21:06:31.878365 np0000001800 nova-compute[86266]: INFO nova.service [None req-b211c886-3426-4091-92f2-dfb9c5a0b894 None None] Starting compute node (version 34.1.0)
Sep 14 21:06:31.892778 np0000001800 nova-compute[86266]: INFO nova.thread_pool_factory [None req-b211c886-3426-4091-92f2-dfb9c5a0b894 None None] The default thread pool MainProcess.default is initialized
Sep 14 21:06:32.340002 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.driver [None req-b211c886-3426-4091-92f2-dfb9c5a0b894 None None] Connection event '1' reason 'None'
Sep 14 21:06:32.374324 np0000001800 nova-compute[86266]: WARNING nova.virt.libvirt.driver [None req-b211c886-3426-4091-92f2-dfb9c5a0b894 None None] Cannot update service status on host "np0000001800" since it is not registered.: nova.exception_Remote.ComputeHostNotFound_Remote: Compute host np0000001800 could not be found.
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]: INFO nova.virt.libvirt.host [None req-b211c886-3426-4091-92f2-dfb9c5a0b894 None None] Libvirt host capabilities <capabilities>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:   <host>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:     <uuid>41c84d31-e9be-4782-915b-659a24c4e138</uuid>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:     <cpu>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <arch>x86_64</arch>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <model>Nehalem</model>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <vendor>Intel</vendor>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <microcode version='1'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <signature family='6' model='26' stepping='3'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <topology sockets='4' dies='1' cores='1' threads='1'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <maxphysaddr mode='emulate' bits='40'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <feature name='vme'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <feature name='x2apic'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <feature name='hypervisor'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <pages unit='KiB' size='4'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <pages unit='KiB' size='2048'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:     </cpu>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:     <power_management/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:     <iommu support='no'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:     <migration_features>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <live/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <uri_transports>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:         <uri_transport>tcp</uri_transport>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:         <uri_transport>rdma</uri_transport>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       </uri_transports>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:     </migration_features>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:     <topology>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <cells num='1'>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:         <cell id='0'>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:           <memory unit='KiB'>8131780</memory>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:           <pages unit='KiB' size='4'>2032945</pages>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:           <pages unit='KiB' size='2048'>0</pages>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:           <distances>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:             <sibling id='0' value='10'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:           </distances>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:           <cpus num='4'>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:             <cpu id='0' socket_id='0' die_id='0' core_id='0' siblings='0'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:             <cpu id='1' socket_id='1' die_id='0' core_id='0' siblings='1'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:             <cpu id='2' socket_id='2' die_id='0' core_id='0' siblings='2'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:             <cpu id='3' socket_id='3' die_id='0' core_id='0' siblings='3'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:           </cpus>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:         </cell>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       </cells>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:     </topology>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:     <cache>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <bank id='0' level='3' type='both' size='16' unit='MiB' cpus='0'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <bank id='1' level='3' type='both' size='16' unit='MiB' cpus='1'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <bank id='2' level='3' type='both' size='16' unit='MiB' cpus='2'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <bank id='3' level='3' type='both' size='16' unit='MiB' cpus='3'/>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:     </cache>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:     <secmodel>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <model>none</model>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <doi>0</doi>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:     </secmodel>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:     <secmodel>
Sep 14 21:06:44.245539 np0000001800 nova-compute[86266]:       <model>dac</model>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <doi>0</doi>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <baselabel type='kvm'>+64055:+992</baselabel>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <baselabel type='qemu'>+64055:+992</baselabel>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:     </secmodel>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:   </host>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:   <guest>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:     <os_type>hvm</os_type>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:     <arch name='alpha'>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <wordsize>64</wordsize>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <emulator>/usr/bin/qemu-system-alpha</emulator>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='4'>clipper</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <domain type='qemu'/>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:     </arch>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:     <features>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <cpuselection/>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <deviceboot/>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <disksnapshot default='on' toggle='no'/>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <externalSnapshot/>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:     </features>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:   </guest>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:   <guest>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:     <os_type>hvm</os_type>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:     <arch name='armv6l'>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <wordsize>32</wordsize>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <emulator>/usr/bin/qemu-system-arm</emulator>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='512'>virt-8.2</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine canonical='virt-8.2' maxCpus='512'>virt</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='2'>qcom-dc-scm-v1-bmc</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='2'>mori-bmc</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='2'>ast2600-evb</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='1'>borzoi</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='1'>tiogapass-bmc</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='1'>spitz</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='255'>virt-2.7</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='2'>nuri</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='2'>mcimx7d-sabre</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='1'>romulus-bmc</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='512'>virt-3.0</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='512'>virt-5.0</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='2'>npcm750-evb</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='255'>virt-2.10</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='2'>rainier-bmc</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='1'>mps3-an547</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='2'>musca-b1</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='4'>realview-pbx-a9</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='1'>versatileab</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='1'>kzm</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='255'>virt-2.8</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='2'>fby35-bmc</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='2'>musca-a</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='512'>virt-3.1</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='1'>mcimx6ul-evk</machine>
Sep 14 21:06:44.250119 np0000001800 nova-compute[86266]:       <machine maxCpus='512'>virt-5.1</machine>
