Sep 14 14:02:24.349673 np0000001796 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: and ``live_migration_inbound_addr`` respectively.
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: ).  Its value may be silently ignored in the future.
Sep 14 14:02:26.358678 np0000001796 nova-compute[85833]: INFO os_vif [-] Loaded VIF plugins: noop, ovs
Sep 14 14:02:26.597731 np0000001796 nova-compute[85833]: INFO oslo_service.periodic_task [-] Skipping periodic task _heal_instance_info_cache because its interval is negative
Sep 14 14:02:26.937462 np0000001796 nova-compute[85833]: INFO nova.virt.driver [None req-1ba9626f-a3f0-459e-a7ee-1dbfb03a5277 None None] Loading compute driver 'libvirt.LibvirtDriver'
Sep 14 14:02:27.206381 np0000001796 nova-compute[85833]: INFO nova.compute.provider_config [None req-1ba9626f-a3f0-459e-a7ee-1dbfb03a5277 None None] No provider configs found in /etc/nova/provider_config/. If files are present, ensure the Nova process has access.
Sep 14 14:02:27.233231 np0000001796 nova-compute[85833]: WARNING oslo_service.backend._threading.service [None req-1ba9626f-a3f0-459e-a7ee-1dbfb03a5277 None None] no_fork=True: running service in main process
Sep 14 14:02:27.233661 np0000001796 nova-compute[85833]: INFO nova.service [None req-1ba9626f-a3f0-459e-a7ee-1dbfb03a5277 None None] Starting compute node (version 34.1.0)
Sep 14 14:02:27.250708 np0000001796 nova-compute[85833]: INFO nova.thread_pool_factory [None req-1ba9626f-a3f0-459e-a7ee-1dbfb03a5277 None None] The default thread pool MainProcess.default is initialized
Sep 14 14:02:27.785936 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-1ba9626f-a3f0-459e-a7ee-1dbfb03a5277 None None] Connection event '1' reason 'None'
Sep 14 14:02:27.809069 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-1ba9626f-a3f0-459e-a7ee-1dbfb03a5277 None None] Cannot update service status on host "np0000001796" since it is not registered.: nova.exception_Remote.ComputeHostNotFound_Remote: Compute host np0000001796 could not be found.
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.host [None req-1ba9626f-a3f0-459e-a7ee-1dbfb03a5277 None None] Libvirt host capabilities <capabilities>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:   <host>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:     <uuid>039d21bf-2c59-414c-9535-bcefee0f305e</uuid>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:     <cpu>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <arch>x86_64</arch>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <model>Nehalem</model>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <vendor>Intel</vendor>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <microcode version='1'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <signature family='6' model='26' stepping='3'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <topology sockets='4' dies='1' cores='1' threads='1'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <maxphysaddr mode='emulate' bits='40'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <feature name='vme'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <feature name='x2apic'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <feature name='hypervisor'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <pages unit='KiB' size='4'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <pages unit='KiB' size='2048'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:     </cpu>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:     <power_management/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:     <iommu support='no'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:     <migration_features>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <live/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <uri_transports>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:         <uri_transport>tcp</uri_transport>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:         <uri_transport>rdma</uri_transport>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       </uri_transports>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:     </migration_features>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:     <topology>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <cells num='1'>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:         <cell id='0'>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:           <memory unit='KiB'>8131788</memory>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:           <pages unit='KiB' size='4'>2032947</pages>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:           <pages unit='KiB' size='2048'>0</pages>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:           <distances>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:             <sibling id='0' value='10'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:           </distances>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:           <cpus num='4'>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:             <cpu id='0' socket_id='0' die_id='0' core_id='0' siblings='0'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:             <cpu id='1' socket_id='1' die_id='0' core_id='0' siblings='1'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:             <cpu id='2' socket_id='2' die_id='0' core_id='0' siblings='2'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:             <cpu id='3' socket_id='3' die_id='0' core_id='0' siblings='3'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:           </cpus>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:         </cell>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       </cells>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:     </topology>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:     <cache>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <bank id='0' level='3' type='both' size='16' unit='MiB' cpus='0'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <bank id='1' level='3' type='both' size='16' unit='MiB' cpus='1'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <bank id='2' level='3' type='both' size='16' unit='MiB' cpus='2'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <bank id='3' level='3' type='both' size='16' unit='MiB' cpus='3'/>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:     </cache>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:     <secmodel>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <model>none</model>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <doi>0</doi>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:     </secmodel>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:     <secmodel>
Sep 14 14:02:39.032041 np0000001796 nova-compute[85833]:       <model>dac</model>
Sep 14 14:02:39.037472 np0000001796 nova-compute[85833]:       <doi>0</doi>
Sep 14 14:02:39.037472 np0000001796 nova-compute[85833]:       <baselabel type='kvm'>+64055:+992</baselabel>
Sep 14 14:02:39.037472 np0000001796 nova-compute[85833]:       <baselabel type='qemu'>+64055:+992</baselabel>
Sep 14 14:02:39.037472 np0000001796 nova-compute[85833]:     </secmodel>
Sep 14 14:02:39.037472 np0000001796 nova-compute[85833]:   </host>
Sep 14 14:02:39.037472 np0000001796 nova-compute[85833]:   <guest>
Sep 14 14:02:39.037472 np0000001796 nova-compute[85833]:     <os_type>hvm</os_type>
Sep 14 14:02:39.037472 np0000001796 nova-compute[85833]:     <arch name='alpha'>
Sep 14 14:02:39.037472 np0000001796 nova-compute[85833]:       <wordsize>64</wordsize>
Sep 14 14:02:39.037472 np0000001796 nova-compute[85833]:       <emulator>/usr/bin/qemu-system-alpha</emulator>
