Sep 08 15:18:55.070299 np0000000966 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 15:18:55.082176 np0000000966 memory_tracker.sh[66256]: [[[
Sep 08 15:18:55.083082 np0000000966 memory_tracker.sh[66271]: Tue Sep  8 15:18:55 UTC 2026
Sep 08 15:18:55.083382 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:18:55.159096 np0000000966 memory_tracker.sh[66276]: [iscsid (pid:56168)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:49468)]=532460KB
Sep 08 15:18:55.165343 np0000000966 memory_tracker.sh[66256]: ]]]
Sep 08 15:19:15.180785 np0000000966 memory_tracker.sh[66256]: [[[
Sep 08 15:19:15.182564 np0000000966 memory_tracker.sh[69435]: Tue Sep  8 15:19:15 UTC 2026
Sep 08 15:19:15.182744 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:19:15.182744 np0000000966 memory_tracker.sh[66256]: memory_tracker low_point: 6470204
Sep 08 15:19:15.182744 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: MemTotal:        8131784 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: MemFree:          171984 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: MemAvailable:    6469700 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Buffers:          208948 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Cached:          6090904 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SwapCached:            0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Active:          1475944 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Inactive:        5672076 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Active(anon):     896992 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Inactive(anon):   125804 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Active(file):     578952 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Inactive(file):  5546272 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Unevictable:      101964 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Mlocked:          100764 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SwapTotal:       8388604 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SwapFree:        8388080 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Zswap:               364 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Zswapped:             68 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Dirty:            126788 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Writeback:             0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: AnonPages:        950292 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Mapped:           182816 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Shmem:            154764 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: KReclaimable:     477932 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Slab:             567800 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SReclaimable:     477932 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SUnreclaim:        89868 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: KernelStack:        7108 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: PageTables:         9484 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: SecPageTables:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: NFS_Unstable:          0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Bounce:                0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: WritebackTmp:          0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: CommitLimit:    12454496 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Committed_AS:    2665844 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: VmallocTotal:   34359738367 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: VmallocUsed:       86896 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: VmallocChunk:          0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Percpu:             2400 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HardwareCorrupted:     0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: AnonHugePages:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: ShmemHugePages:        0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: ShmemPmdMapped:        0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: FileHugePages:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: FilePmdMapped:         0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Unaccepted:            0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Total:       0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Free:        0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Rsvd:        0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: HugePages_Surp:        0
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Hugepagesize:       2048 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: Hugetlb:               0 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: DirectMap4k:      210804 kB
Sep 08 15:19:15.183891 np0000000966 memory_tracker.sh[69437]: DirectMap2M:     8177664 kB
Sep 08 15:19:15.185923 np0000000966 memory_tracker.sh[66256]: ---
Sep 08 15:19:15.203790 np0000000966 memory_tracker.sh[69439]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:19:15.203790 np0000000966 memory_tracker.sh[69439]:      65547    5.0          406676          1   00:00:02       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 15:19:15.203790 np0000000966 memory_tracker.sh[69439]:      27525    1.6          131208          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 15:19:15.203790 np0000000966 memory_tracker.sh[69439]:      69149    1.5          126832      69146   00:00:03        1 ep_poll                   keystoneuWSGI worker 2
Sep 08 15:19:15.203790 np0000000966 memory_tracker.sh[69439]:      69148    1.5          126824      69146   00:00:03        1 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 15:19:15.203790 np0000000966 memory_tracker.sh[69439]:      49468    0.9           74608          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 15:19:15.203790 np0000000966 memory_tracker.sh[69439]:      64563    0.9           73952          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 15:19:15.203790 np0000000966 memory_tracker.sh[69439]:      18541    0.4           39732      18539   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:19:15.204324 np0000000966 memory_tracker.sh[69439]:      67511    0.3           27624          1   00:00:00        8 futex_wait_queue          /opt/stack/bin/etcd --name np0000000966 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000966=http://10.19.119.173:2380 --initial-advertise-peer-urls http://10.19.119.173:2380 --advertise-client-urls http://10.19.119.173:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.173:2379 --log-level=debug
Sep 08 15:19:15.204324 np0000000966 memory_tracker.sh[69439]:        278    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 15:19:15.204324 np0000000966 memory_tracker.sh[69439]:      60802    0.3           26204          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 15:19:15.204324 np0000000966 memory_tracker.sh[69439]:       7765    0.3           26080       7764   00:00:01        2 do_wait                   /usr/bin/python3
Sep 08 15:19:15.204324 np0000000966 memory_tracker.sh[69439]:      25451    0.2           21112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 15:19:15.204324 np0000000966 memory_tracker.sh[69439]:       2203    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 15:19:15.204324 np0000000966 memory_tracker.sh[69439]:        841    0.2           20176          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 08 15:19:15.204324 np0000000966 memory_tracker.sh[69439]:        665    0.2           19464          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 08 15:19:15.204324 np0000000966 memory_tracker.sh[69439]:      69146    0.2           19352          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 15:19:15.204324 np0000000966 memory_tracker.sh[69439]:      52894    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 15:19:15.204324 np0000000966 memory_tracker.sh[69439]:      60837    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 15:19:15.204324 np0000000966 memory_tracker.sh[69439]:      56168    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 15:19:15.204324 np0000000966 memory_tracker.sh[69439]:          1    0.1           13792          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 08 15:19:15.204324 np0000000966 memory_tracker.sh[69439]:      18539    0.1           13000          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:19:15.204648 np0000000966 memory_tracker.sh[69439]:        349    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 15:19:15.204648 np0000000966 memory_tracker.sh[69439]:      10107    0.1           12196       7772   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-151213
Sep 08 15:19:15.204648 np0000000966 memory_tracker.sh[69439]:      10112    0.1           12088       7772   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-151213.summary.2026-09-08-151213
Sep 08 15:19:15.204648 np0000000966 memory_tracker.sh[69439]:        707    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 15:19:15.204648 np0000000966 memory_tracker.sh[69439]:       7772    0.1           10784       7771   00:00:08        1 do_wait                   bash ./stack.sh
Sep 08 15:19:15.204648 np0000000966 memory_tracker.sh[69439]:      67843    0.1            9480          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 15:19:15.204648 np0000000966 memory_tracker.sh[69439]:      63581    0.1            9412       7772   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 15:19:15.204648 np0000000966 memory_tracker.sh[69439]:        425    0.1            9056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
