Sep 24 08:40:25.640959 np0000002158 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: and ``live_migration_inbound_addr`` respectively.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: ).  Its value may be silently ignored in the future.
Sep 24 08:40:28.862802 np0000002158 nova-compute[86569]: INFO os_vif [-] Loaded VIF plugins: noop, ovs
Sep 24 08:40:29.290913 np0000002158 nova-compute[86569]: INFO oslo_service.periodic_task [-] Skipping periodic task _heal_instance_info_cache because its interval is negative
Sep 24 08:40:29.862186 np0000002158 nova-compute[86569]: INFO nova.virt.driver [None req-cc599c10-9040-473c-b8f5-0893f593f117 None None] Loading compute driver 'libvirt.LibvirtDriver'
Sep 24 08:40:30.304381 np0000002158 nova-compute[86569]: INFO nova.compute.provider_config [None req-cc599c10-9040-473c-b8f5-0893f593f117 None None] No provider configs found in /etc/nova/provider_config/. If files are present, ensure the Nova process has access.
Sep 24 08:40:30.361134 np0000002158 nova-compute[86569]: WARNING oslo_service.backend._threading.service [None req-cc599c10-9040-473c-b8f5-0893f593f117 None None] no_fork=True: running service in main process
Sep 24 08:40:30.361544 np0000002158 nova-compute[86569]: INFO nova.service [None req-cc599c10-9040-473c-b8f5-0893f593f117 None None] Starting compute node (version 34.1.0)
Sep 24 08:40:30.388718 np0000002158 nova-compute[86569]: INFO nova.thread_pool_factory [None req-cc599c10-9040-473c-b8f5-0893f593f117 None None] The default thread pool MainProcess.default is initialized
Sep 24 08:40:31.055360 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-cc599c10-9040-473c-b8f5-0893f593f117 None None] Connection event '1' reason 'None'
Sep 24 08:40:31.106372 np0000002158 nova-compute[86569]: WARNING nova.virt.libvirt.driver [None req-cc599c10-9040-473c-b8f5-0893f593f117 None None] Cannot update service status on host "np0000002158" since it is not registered.: nova.exception_Remote.ComputeHostNotFound_Remote: Compute host np0000002158 could not be found.
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.host [None req-cc599c10-9040-473c-b8f5-0893f593f117 None None] Libvirt host capabilities <capabilities>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:   <host>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:     <uuid>ac95cee3-cf34-4e33-856c-e54d73f690f0</uuid>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:     <cpu>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <arch>x86_64</arch>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <model>Nehalem</model>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <vendor>Intel</vendor>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <microcode version='1'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <signature family='6' model='26' stepping='3'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <topology sockets='4' dies='1' cores='1' threads='1'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <maxphysaddr mode='emulate' bits='40'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <feature name='vme'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <feature name='x2apic'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <feature name='hypervisor'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <pages unit='KiB' size='4'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <pages unit='KiB' size='2048'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:     </cpu>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:     <power_management/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:     <iommu support='no'/>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:     <migration_features>
Sep 24 08:40:48.338595 np0000002158 nova-compute[86569]:       <live/>
