Sep 23 07:19:45.455203 np0000001984 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 07:19:45.469884 np0000001984 memory_tracker.sh[49627]: [[[
Sep 23 07:19:45.471109 np0000001984 memory_tracker.sh[49642]: Wed Sep 23 07:19:45 UTC 2026
Sep 23 07:19:45.471283 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:19:45.546368 np0000001984 memory_tracker.sh[49646]: [iscsid (pid:40545)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:36154)]=532464KB
Sep 23 07:19:45.555904 np0000001984 memory_tracker.sh[49627]: ]]]
Sep 23 07:20:05.571290 np0000001984 memory_tracker.sh[49627]: [[[
Sep 23 07:20:05.573446 np0000001984 memory_tracker.sh[52069]: Wed Sep 23 07:20:05 UTC 2026
Sep 23 07:20:05.573657 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.573657 np0000001984 memory_tracker.sh[49627]: memory_tracker low_point: 6601796
Sep 23 07:20:05.573740 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: MemTotal:        8131780 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: MemFree:          184164 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: MemAvailable:    6601588 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Buffers:          189720 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Cached:          6273724 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SwapCached:            0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Active:          1308560 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Inactive:        5944640 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Active(anon):     838580 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Inactive(anon):   125828 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Active(file):     469980 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Inactive(file):  5818812 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Unevictable:      101968 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Mlocked:          100768 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SwapTotal:       8388604 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SwapFree:        8388080 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Zswap:               372 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Zswapped:             72 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Dirty:              4356 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Writeback:             0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: AnonPages:        891756 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Mapped:           190628 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Shmem:            154788 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: KReclaimable:     434072 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Slab:             519244 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SReclaimable:     434072 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SUnreclaim:        85172 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: KernelStack:        6432 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: PageTables:         9228 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: SecPageTables:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: NFS_Unstable:          0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Bounce:                0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: WritebackTmp:          0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: CommitLimit:    12454492 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Committed_AS:    2591300 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: VmallocTotal:   34359738367 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: VmallocUsed:       19472 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: VmallocChunk:          0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Percpu:             2432 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HardwareCorrupted:     0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: AnonHugePages:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: ShmemHugePages:        0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: ShmemPmdMapped:        0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: FileHugePages:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: FilePmdMapped:         0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Unaccepted:            0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Total:       0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Free:        0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Rsvd:        0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: HugePages_Surp:        0
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Hugepagesize:       2048 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: Hugetlb:               0 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: DirectMap4k:      171892 kB
Sep 23 07:20:05.575289 np0000001984 memory_tracker.sh[52070]: DirectMap2M:     8216576 kB
Sep 23 07:20:05.576516 np0000001984 memory_tracker.sh[49627]: ---
Sep 23 07:20:05.590265 np0000001984 memory_tracker.sh[52072]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 07:20:05.590265 np0000001984 memory_tracker.sh[52072]:      48962    4.9          405700          1   00:00:02       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 07:20:05.590265 np0000001984 memory_tracker.sh[52072]:      18964    1.5          129508          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 07:20:05.590265 np0000001984 memory_tracker.sh[52072]:      52001    1.2           97704      52000   00:00:01        1 folio_wait_bit_common     keystoneuWSGI worker 1
Sep 23 07:20:05.590265 np0000001984 memory_tracker.sh[52072]:      52002    1.1           97100      52000   00:00:01        1 folio_wait_bit_common     keystoneuWSGI worker 2
Sep 23 07:20:05.590265 np0000001984 memory_tracker.sh[52072]:      36154    0.9           74612          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 07:20:05.590265 np0000001984 memory_tracker.sh[52072]:      48208    0.9           73988          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 07:20:05.590265 np0000001984 memory_tracker.sh[52072]:      11502    0.4           39956      11500   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 07:20:05.590686 np0000001984 memory_tracker.sh[52072]:      50787    0.3           28332          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000001984 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000001984=http://10.19.119.111:2380 --initial-advertise-peer-urls http://10.19.119.111:2380 --advertise-client-urls http://10.19.119.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.111:2379 --log-level=debug
Sep 23 07:20:05.590686 np0000001984 memory_tracker.sh[52072]:        279    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 07:20:05.590686 np0000001984 memory_tracker.sh[52072]:      44875    0.3           26392          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 23 07:20:05.590686 np0000001984 memory_tracker.sh[52072]:       3209    0.3           26064       3208   00:00:01        2 do_wait                   /usr/bin/python3
Sep 23 07:20:05.590686 np0000001984 memory_tracker.sh[52072]:       2275    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 07:20:05.590686 np0000001984 memory_tracker.sh[52072]:      17915    0.2           20580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 07:20:05.590686 np0000001984 memory_tracker.sh[52072]:        948    0.2           20148          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 23 07:20:05.590686 np0000001984 memory_tracker.sh[52072]:        768    0.2           19460          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 23 07:20:05.590686 np0000001984 memory_tracker.sh[52072]:      52000    0.2           19292          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 23 07:20:05.590686 np0000001984 memory_tracker.sh[52072]:      44910    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 23 07:20:05.590686 np0000001984 memory_tracker.sh[52072]:      38510    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 23 07:20:05.590686 np0000001984 memory_tracker.sh[52072]:      40545    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 23 07:20:05.590686 np0000001984 memory_tracker.sh[52072]:          1    0.1           13908          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 23 07:20:05.590686 np0000001984 memory_tracker.sh[52072]:      11500    0.1           12992          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 07:20:05.590979 np0000001984 memory_tracker.sh[52072]:        350    0.1           12872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 23 07:20:05.590979 np0000001984 memory_tracker.sh[52072]:       5547    0.1           12180       3211   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-23-071250
Sep 23 07:20:05.590979 np0000001984 memory_tracker.sh[52072]:       5552    0.1           12084       3211   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-23-071250.summary.2026-09-23-071250
Sep 23 07:20:05.590979 np0000001984 memory_tracker.sh[52072]:        810    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 23 07:20:05.590979 np0000001984 memory_tracker.sh[52072]:      52063    0.1           11076      52062   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} http://10.19.119.111/identity/v3/
Sep 23 07:20:05.590979 np0000001984 memory_tracker.sh[52072]:       3211    0.1           10720       3210   00:00:10        1 do_wait                   bash ./stack.sh
Sep 23 07:20:05.590979 np0000001984 memory_tracker.sh[52072]:      51074    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 07:20:05.590979 np0000001984 memory_tracker.sh[52072]:      47373    0.1            9356       3211   00:00:00        1 do_wait                   bash ./stack.sh
