Sep 24 13:36:15.948836 np0000002519 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: and ``live_migration_inbound_addr`` respectively.
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: ).  Its value may be silently ignored in the future.
Sep 24 13:36:18.096646 np0000002519 nova-compute[86327]: INFO os_vif [-] Loaded VIF plugins: noop, ovs
Sep 24 13:36:18.361352 np0000002519 nova-compute[86327]: INFO oslo_service.periodic_task [-] Skipping periodic task _heal_instance_info_cache because its interval is negative
Sep 24 13:36:18.723788 np0000002519 nova-compute[86327]: INFO nova.virt.driver [None req-f93dda86-e925-4bbe-b16c-963543c1c7b8 None None] Loading compute driver 'libvirt.LibvirtDriver'
Sep 24 13:36:19.021397 np0000002519 nova-compute[86327]: INFO nova.compute.provider_config [None req-f93dda86-e925-4bbe-b16c-963543c1c7b8 None None] No provider configs found in /etc/nova/provider_config/. If files are present, ensure the Nova process has access.
Sep 24 13:36:19.050768 np0000002519 nova-compute[86327]: WARNING oslo_service.backend._threading.service [None req-f93dda86-e925-4bbe-b16c-963543c1c7b8 None None] no_fork=True: running service in main process
Sep 24 13:36:19.051036 np0000002519 nova-compute[86327]: INFO nova.service [None req-f93dda86-e925-4bbe-b16c-963543c1c7b8 None None] Starting compute node (version 34.1.0)
Sep 24 13:36:19.069749 np0000002519 nova-compute[86327]: INFO nova.thread_pool_factory [None req-f93dda86-e925-4bbe-b16c-963543c1c7b8 None None] The default thread pool MainProcess.default is initialized
Sep 24 13:36:19.524517 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-f93dda86-e925-4bbe-b16c-963543c1c7b8 None None] Connection event '1' reason 'None'
Sep 24 13:36:19.556620 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-f93dda86-e925-4bbe-b16c-963543c1c7b8 None None] Cannot update service status on host "np0000002519" since it is not registered.: nova.exception_Remote.ComputeHostNotFound_Remote: Compute host np0000002519 could not be found.
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.host [None req-f93dda86-e925-4bbe-b16c-963543c1c7b8 None None] Libvirt host capabilities <capabilities>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:   <host>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:     <uuid>d3760066-12a6-4e4c-978e-6ff4a4eaea4f</uuid>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:     <cpu>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <arch>x86_64</arch>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <model>Nehalem</model>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <vendor>Intel</vendor>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <microcode version='1'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <signature family='6' model='26' stepping='3'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <topology sockets='4' dies='1' cores='1' threads='1'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <maxphysaddr mode='emulate' bits='40'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <feature name='vme'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <feature name='x2apic'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <feature name='hypervisor'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <pages unit='KiB' size='4'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <pages unit='KiB' size='2048'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:     </cpu>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:     <power_management/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:     <iommu support='no'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:     <migration_features>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <live/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <uri_transports>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:         <uri_transport>tcp</uri_transport>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:         <uri_transport>rdma</uri_transport>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       </uri_transports>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:     </migration_features>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:     <topology>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <cells num='1'>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:         <cell id='0'>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:           <memory unit='KiB'>8131788</memory>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:           <pages unit='KiB' size='4'>2032947</pages>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:           <pages unit='KiB' size='2048'>0</pages>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:           <distances>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:             <sibling id='0' value='10'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:           </distances>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:           <cpus num='4'>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:             <cpu id='0' socket_id='0' die_id='0' core_id='0' siblings='0'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:             <cpu id='1' socket_id='1' die_id='0' core_id='0' siblings='1'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:             <cpu id='2' socket_id='2' die_id='0' core_id='0' siblings='2'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:             <cpu id='3' socket_id='3' die_id='0' core_id='0' siblings='3'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:           </cpus>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:         </cell>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       </cells>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:     </topology>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:     <cache>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <bank id='0' level='3' type='both' size='16' unit='MiB' cpus='0'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <bank id='1' level='3' type='both' size='16' unit='MiB' cpus='1'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <bank id='2' level='3' type='both' size='16' unit='MiB' cpus='2'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <bank id='3' level='3' type='both' size='16' unit='MiB' cpus='3'/>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:     </cache>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:     <secmodel>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <model>none</model>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <doi>0</doi>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:     </secmodel>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:     <secmodel>
Sep 24 13:36:32.821399 np0000002519 nova-compute[86327]:       <model>dac</model>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <doi>0</doi>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <baselabel type='kvm'>+64055:+992</baselabel>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <baselabel type='qemu'>+64055:+992</baselabel>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:     </secmodel>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:   </host>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:   <guest>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:     <os_type>hvm</os_type>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:     <arch name='alpha'>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <wordsize>64</wordsize>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <emulator>/usr/bin/qemu-system-alpha</emulator>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='4'>clipper</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <domain type='qemu'/>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:     </arch>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:     <features>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <cpuselection/>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <deviceboot/>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <disksnapshot default='on' toggle='no'/>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <externalSnapshot/>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:     </features>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:   </guest>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:   <guest>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:     <os_type>hvm</os_type>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:     <arch name='armv6l'>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <wordsize>32</wordsize>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <emulator>/usr/bin/qemu-system-arm</emulator>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-8.2</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine canonical='virt-8.2' maxCpus='512'>virt</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>qcom-dc-scm-v1-bmc</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>mori-bmc</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>ast2600-evb</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>borzoi</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>tiogapass-bmc</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>spitz</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='255'>virt-2.7</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>nuri</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>mcimx7d-sabre</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>romulus-bmc</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-3.0</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-5.0</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>npcm750-evb</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='255'>virt-2.10</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>rainier-bmc</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>mps3-an547</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>musca-b1</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='4'>realview-pbx-a9</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>versatileab</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>kzm</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='255'>virt-2.8</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>fby35-bmc</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>musca-a</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-3.1</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>mcimx6ul-evk</machine>
Sep 24 13:36:32.827004 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-5.1</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>smdkc210</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>sx1</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='255'>virt-2.11</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>imx25-pdk</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>stm32vldiscovery</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='255'>virt-2.9</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='4'>orangepi-pc</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>quanta-q71l-bmc</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>z2</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-5.2</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>xilinx-zynq-a9</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>tosa</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>mps2-an500</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='255'>virt-2.12</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>mps2-an521</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='4'>sabrelite</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>mps2-an511</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>canon-a1100</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>realview-eb</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='2'>quanta-gbs-bmc</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>emcraft-sf2</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>realview-pb-a8</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>yosemitev2-bmc</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-7.0</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='512'>virt-4.0</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>raspi1ap</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>palmetto-bmc</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>sx1-v1</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>n810</machine>
Sep 24 13:36:32.829296 np0000002519 nova-compute[86327]:       <machine maxCpus='1'>g220a-bmc</machine>
