Sep 24 08:38:02.068843 np0000002323 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 24 08:38:02.099812 np0000002323 memory_tracker.sh[73699]: [[[
Sep 24 08:38:02.103194 np0000002323 memory_tracker.sh[73726]: Thu Sep 24 08:38:02 UTC 2026
Sep 24 08:38:02.103437 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:02.208473 np0000002323 memory_tracker.sh[73736]: [iscsid (pid:63317)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:52755)]=532460KB
Sep 24 08:38:02.224735 np0000002323 memory_tracker.sh[73699]: ]]]
Sep 24 08:38:22.242944 np0000002323 memory_tracker.sh[73699]: [[[
Sep 24 08:38:22.245594 np0000002323 memory_tracker.sh[76164]: Thu Sep 24 08:38:22 UTC 2026
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: memory_tracker low_point: 6589548
Sep 24 08:38:22.245974 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemTotal:        8131784 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemFree:          182036 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: MemAvailable:    6588884 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Buffers:          213480 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Cached:          6191532 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapCached:            0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active:          1437096 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive:        5684000 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active(anon):     889476 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive(anon):      772 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Active(file):     547620 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Inactive(file):  5683228 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Unevictable:      101964 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Mlocked:          100764 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapTotal:       8388604 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SwapFree:        8388080 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Zswap:               336 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Zswapped:             68 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Dirty:            106028 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Writeback:             0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: AnonPages:        818152 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Mapped:           180628 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Shmem:            154300 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: KReclaimable:     481440 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Slab:             570144 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SReclaimable:     481440 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SUnreclaim:        88704 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: KernelStack:        6904 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: PageTables:         8520 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: SecPageTables:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: NFS_Unstable:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Bounce:                0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: WritebackTmp:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: CommitLimit:    12454496 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Committed_AS:    2508584 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocTotal:   34359738367 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocUsed:       86752 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: VmallocChunk:          0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Percpu:             2432 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HardwareCorrupted:     0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: AnonHugePages:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: ShmemHugePages:        0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: ShmemPmdMapped:        0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: FileHugePages:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: FilePmdMapped:         0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Unaccepted:            0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Total:       0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Free:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Rsvd:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: HugePages_Surp:        0
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Hugepagesize:       2048 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: Hugetlb:               0 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: DirectMap4k:      196468 kB
Sep 24 08:38:22.247834 np0000002323 memory_tracker.sh[76165]: DirectMap2M:     8192000 kB
Sep 24 08:38:22.249590 np0000002323 memory_tracker.sh[73699]: ---
Sep 24 08:38:22.275847 np0000002323 memory_tracker.sh[76167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 08:38:22.275847 np0000002323 memory_tracker.sh[76167]:      72953    4.9          405628          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 24 08:38:22.275847 np0000002323 memory_tracker.sh[76167]:      30297    1.5          129624          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 24 08:38:22.275847 np0000002323 memory_tracker.sh[76167]:      76109    1.3          105976       7884   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/keystone-manage --config-file /etc/keystone/keystone.conf credential_setup
Sep 24 08:38:22.275847 np0000002323 memory_tracker.sh[76167]:      52755    0.9           74608          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 24 08:38:22.275847 np0000002323 memory_tracker.sh[76167]:      71887    0.9           73972          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 24 08:38:22.275847 np0000002323 memory_tracker.sh[76167]:      18509    0.4           39732      18507   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 08:38:22.276947 np0000002323 memory_tracker.sh[76167]:      75013    0.3           27668          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000002323 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000002323=http://10.19.119.88:2380 --initial-advertise-peer-urls http://10.19.119.88:2380 --advertise-client-urls http://10.19.119.88:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.88:2379 --log-level=debug
Sep 24 08:38:22.276947 np0000002323 memory_tracker.sh[76167]:        281    0.3           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 24 08:38:22.276947 np0000002323 memory_tracker.sh[76167]:      68027    0.3           26240          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 24 08:38:22.276947 np0000002323 memory_tracker.sh[76167]:       7879    0.3           26124       7878   00:00:01        2 do_wait                   /usr/bin/python3
Sep 24 08:38:22.276947 np0000002323 memory_tracker.sh[76167]:       2249    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 24 08:38:22.276947 np0000002323 memory_tracker.sh[76167]:      26445    0.2           20268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 24 08:38:22.276947 np0000002323 memory_tracker.sh[76167]:        839    0.2           20164          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 24 08:38:22.276947 np0000002323 memory_tracker.sh[76167]:        665    0.2           19468          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 24 08:38:22.276947 np0000002323 memory_tracker.sh[76167]:      56219    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 24 08:38:22.276947 np0000002323 memory_tracker.sh[76167]:      68063    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 24 08:38:22.276947 np0000002323 memory_tracker.sh[76167]:      63317    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 24 08:38:22.276947 np0000002323 memory_tracker.sh[76167]:          1    0.1           13884          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 24 08:38:22.276947 np0000002323 memory_tracker.sh[76167]:      18507    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 24 08:38:22.276947 np0000002323 memory_tracker.sh[76167]:        326    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 24 08:38:22.277630 np0000002323 memory_tracker.sh[76167]:      10577    0.1           12164       7884   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-24-082725
Sep 24 08:38:22.277630 np0000002323 memory_tracker.sh[76167]:      10582    0.1           12060       7884   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-24-082725.summary.2026-09-24-082725
Sep 24 08:38:22.277630 np0000002323 memory_tracker.sh[76167]:        705    0.1           11164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 24 08:38:22.277630 np0000002323 memory_tracker.sh[76167]:       7884    0.1           10784       7882   00:00:10        1 do_wait                   bash ./stack.sh
Sep 24 08:38:22.277630 np0000002323 memory_tracker.sh[76167]:      75344    0.1            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 24 08:38:22.277630 np0000002323 memory_tracker.sh[76167]:      70880    0.1            9412       7884   00:00:00        1 do_wait                   bash ./stack.sh
Sep 24 08:38:22.277630 np0000002323 memory_tracker.sh[76167]:        422    0.1            8956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
