Sep 03 06:58:55.612143 np0000000908 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 06:58:55.633814 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 06:58:55.635499 np0000000908 memory_tracker.sh[51849]: Thu Sep  3 06:58:55 UTC 2026
Sep 03 06:58:55.635688 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:58:55.713597 np0000000908 memory_tracker.sh[51851]: [iscsid (pid:39973)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:35625)]=532468KB
Sep 03 06:58:55.723567 np0000000908 memory_tracker.sh[51834]: ]]]
Sep 03 06:59:15.740707 np0000000908 memory_tracker.sh[51834]: [[[
Sep 03 06:59:15.743174 np0000000908 memory_tracker.sh[53724]: Thu Sep  3 06:59:15 UTC 2026
Sep 03 06:59:15.743559 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.743685 np0000000908 memory_tracker.sh[51834]: memory_tracker low_point: 6653480
Sep 03 06:59:15.743685 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemTotal:        8131788 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemFree:          233584 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: MemAvailable:    6653652 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Buffers:          198536 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Cached:          6254644 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapCached:            0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active:          1310820 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive:        5786320 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active(anon):     820412 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive(anon):      848 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Active(file):     490408 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Inactive(file):  5785472 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Unevictable:      101972 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Mlocked:          100772 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapTotal:       8388604 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SwapFree:        8388080 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Zswap:               372 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Zswapped:             72 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Dirty:             12152 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Writeback:             0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: AnonPages:        745904 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Mapped:           181624 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Shmem:            157436 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: KReclaimable:     449828 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Slab:             538324 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SReclaimable:     449828 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SUnreclaim:        88496 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: KernelStack:        6704 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: PageTables:         9152 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: SecPageTables:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: NFS_Unstable:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Bounce:                0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: WritebackTmp:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: CommitLimit:    12454496 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Committed_AS:    2436564 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocTotal:   34359738367 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocUsed:       20896 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: VmallocChunk:          0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Percpu:             2528 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HardwareCorrupted:     0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: AnonHugePages:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: ShmemHugePages:        0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: ShmemPmdMapped:        0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: FileHugePages:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: FilePmdMapped:         0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Unaccepted:            0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Total:       0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Free:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Rsvd:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: HugePages_Surp:        0
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Hugepagesize:       2048 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: Hugetlb:               0 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: DirectMap4k:      184180 kB
Sep 03 06:59:15.745014 np0000000908 memory_tracker.sh[53725]: DirectMap2M:     8204288 kB
Sep 03 06:59:15.746252 np0000000908 memory_tracker.sh[51834]: ---
Sep 03 06:59:15.763500 np0000000908 memory_tracker.sh[53727]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 06:59:15.763500 np0000000908 memory_tracker.sh[53727]:      51182    4.9          405260          1   00:00:03       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 06:59:15.763500 np0000000908 memory_tracker.sh[53727]:      18828    1.5          129556          1   00:00:05       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 06:59:15.763500 np0000000908 memory_tracker.sh[53727]:      35625    0.9           74616          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 06:59:15.763500 np0000000908 memory_tracker.sh[53727]:      50462    0.9           74040          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 06:59:15.763500 np0000000908 memory_tracker.sh[53727]:      12046    0.4           39760      12044   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 06:59:15.763500 np0000000908 memory_tracker.sh[53727]:      52954    0.3           27332          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000908 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000908=http://10.19.119.151:2380 --initial-advertise-peer-urls http://10.19.119.151:2380 --advertise-client-urls http://10.19.119.151:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.151:2379 --log-level=debug
Sep 03 06:59:15.764115 np0000000908 memory_tracker.sh[53727]:        280    0.3           27292          1   00:00:13        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 06:59:15.764115 np0000000908 memory_tracker.sh[53727]:      44544    0.3           26348          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 06:59:15.764115 np0000000908 memory_tracker.sh[53727]:      49359    0.3           26300          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 06:59:15.764115 np0000000908 memory_tracker.sh[53727]:       2334    0.3           26168       2333   00:00:01        2 do_wait                   /usr/bin/python3
Sep 03 06:59:15.764115 np0000000908 memory_tracker.sh[53727]:       5192    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 06:59:15.764115 np0000000908 memory_tracker.sh[53727]:      17695    0.2           20480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 06:59:15.764115 np0000000908 memory_tracker.sh[53727]:       1253    0.2           20152          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 03 06:59:15.764115 np0000000908 memory_tracker.sh[53727]:        663    0.2           19388          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 03 06:59:15.764115 np0000000908 memory_tracker.sh[53727]:      49423    0.2           18652          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 06:59:15.764115 np0000000908 memory_tracker.sh[53727]:      44579    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 06:59:15.764115 np0000000908 memory_tracker.sh[53727]:      37934    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 06:59:15.764115 np0000000908 memory_tracker.sh[53727]:      39973    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 06:59:15.764115 np0000000908 memory_tracker.sh[53727]:          1    0.1           13872          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 03 06:59:15.764115 np0000000908 memory_tracker.sh[53727]:      12044    0.1           13120          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 06:59:15.764115 np0000000908 memory_tracker.sh[53727]:        341    0.1           12932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 06:59:15.764478 np0000000908 memory_tracker.sh[53727]:       4597    0.1           12208       2337   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-065003
Sep 03 06:59:15.764478 np0000000908 memory_tracker.sh[53727]:       4602    0.1           12076       2337   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-065003.summary.2026-09-03-065003
Sep 03 06:59:15.764478 np0000000908 memory_tracker.sh[53727]:       2337    0.1           11456       2335   00:00:12        1 pipe_read                 bash ./stack.sh
Sep 03 06:59:15.764478 np0000000908 memory_tracker.sh[53727]:       1117    0.1           11308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 06:59:15.764478 np0000000908 memory_tracker.sh[53727]:      47010    0.1           10052       2337   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 06:59:15.764478 np0000000908 memory_tracker.sh[53727]:      53215    0.1            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 06:59:15.764478 np0000000908 memory_tracker.sh[53727]:        427    0.1            8944          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
